,City,Province,Population,Area,Density,Income,URL,Latitude,Longitude
128,Harderwijk (Gelderland),Gelderland,46907,38.46,1190.5,12700,https://nl.wikipedia.org/wiki/Harderwijk_(Gelderland),52.35,5.6166666666667
129,Hardinxveld-Giessendam,Zuid-Holland,17912,16.91,1051.7,12400,https://nl.wikipedia.org/wiki/Hardinxveld-Giessendam,51.828138888889,4.852525
130,Haren (Groningen),Groningen,19895,45.69,418.8,16300,https://nl.wikipedia.org/wiki/Haren_(Groningen),53.166666666667,6.6
131,Harlingen,Friesland,15766,25.18,627.1,12000,https://nl.wikipedia.org/wiki/Harlingen_(gemeente),53.173530555556,5.4337694444444
132,Hattem,Gelderland,12112,23.12,510.1,13700,https://nl.wikipedia.org/wiki/Hattem,52.483333333333,6.0666666666667
133,Heemskerk,Noord-Holland,39145,27.48,1427.3,13700,https://nl.wikipedia.org/wiki/Heemskerk_(hoofdbetekenis),52.510833333333,4.6727777777778
134,Heemstede (Noord-Holland),Noord-Holland,27134,9.2,2879.5,17800,https://nl.wikipedia.org/wiki/Heemstede_(Noord-Holland),52.352777777778,4.62
135,Heerde,Gelderland,18618,78.73,234.9,13100,https://nl.wikipedia.org/wiki/Heerde_(gemeente),52.4,6.05
136,Heerenveen,Friesland,50201,135.18,371.1,12900,https://nl.wikipedia.org/wiki/Heerenveen_(gemeente),52.965833333333,6.0502777777778
137,Heerhugowaard,Noord-Holland,56134,39.25,1368.0,13100,https://nl.wikipedia.org/wiki/Heerhugowaard,52.668333333333,4.8405555555556
138,Heerlen,Limburg,86766,45.04,1941.1,12300,https://nl.wikipedia.org/wiki/Heerlen,50.886388888889,5.9775
139,Heeze-Leende,Noord-Brabant,15911,103.93,149.5,14600,https://nl.wikipedia.org/wiki/Heeze-Leende,51.367222222222,5.5575
140,Heiloo,Noord-Holland,23211,18.79,1201.6,15500,https://nl.wikipedia.org/wiki/Heiloo,52.601111111111,4.7019444444444
141,Den Helder,Noord-Holland,55559,45.43,1244.3,12600,https://nl.wikipedia.org/wiki/Den_Helder,52.958333333333,4.7588888888889
142,Hellendoorn,Overijssel,35792,138.15,257.6,12300,https://nl.wikipedia.org/wiki/Hellendoorn_(gemeente),52.388486111111,6.4496611111111
143,Hellevoetsluis,Zuid-Holland,39931,31.57,1228.7,13500,https://nl.wikipedia.org/wiki/Hellevoetsluis,51.8325,4.1383333333333
144,Helmond,Noord-Brabant,91024,53.2,1687.9,12300,https://nl.wikipedia.org/wiki/Helmond,51.477777777778,5.6527777777778
145,Hendrik-Ido-Ambacht,Zuid-Holland,30801,10.73,2721.2,13400,https://nl.wikipedia.org/wiki/Hendrik-Ido-Ambacht,51.845277777778,4.64
146,Hengelo (Overijssel),Overijssel,80626,61.06,1327.7,12600,https://nl.wikipedia.org/wiki/Hengelo_(Overijssel),52.265555555556,6.7930555555556
147,'s-Hertogenbosch,Noord-Brabant,153434,84.63,1783.7,13900,https://nl.wikipedia.org/wiki/%27s-Hertogenbosch_(gemeente),51.689166666667,5.3030555555556
148,Heumen,Gelderland,16440,39.89,410.2,14000,https://nl.wikipedia.org/wiki/Heumen_(gemeente),51.765555555556,5.8433333333333
149,Heusden,Noord-Brabant,43756,78.88,546.5,13200,https://nl.wikipedia.org/wiki/Heusden_(gemeente),51.704166666667,5.1686111111111
150,Hillegom,Zuid-Holland,21929,12.87,1637.3,14100,https://nl.wikipedia.org/wiki/Hillegom,52.291666666667,4.5794444444444
151,Hilvarenbeek,Noord-Brabant,15350,94.92,159.0,13700,https://nl.wikipedia.org/wiki/Hilvarenbeek_(gemeente),51.486111111111,5.1366666666667
152,Hilversum,Noord-Holland,89660,45.59,1910.8,15100,https://nl.wikipedia.org/wiki/Hilversum,52.223611111111,5.1780555555556
153,Hof van Twente,Overijssel,34880,213.18,163.8,13100,https://nl.wikipedia.org/wiki/Hof_van_Twente,52.236313888889,6.5902527777778
154,Hollands Kroon,Noord-Holland,47615,357.6,132.9,12759,https://nl.wikipedia.org/wiki/Hollands_Kroon_(gemeente),52.878255555556,4.8113888888889
155,Hoogeveen,Drenthe,55647,127.77,430.0,11900,https://nl.wikipedia.org/wiki/Hoogeveen_(gemeente),52.716666666667,6.4666666666667
156,Hoorn (Noord-Holland),Noord-Holland,72970,19.31,3723.2,13300,https://nl.wikipedia.org/wiki/Hoorn_(Noord-Holland),52.652222222222,5.0663888888889
157,Horst aan de Maas,Limburg,42243,188.6,224.0,12600,https://nl.wikipedia.org/wiki/Horst_aan_de_Maas,51.436944444444,6.1061111111111
158,Houten,Utrecht,49761,55.71,873.8,14200,https://nl.wikipedia.org/wiki/Houten,52.026111111111,5.1727777777778
159,Huizen,Noord-Holland,41241,15.77,2614.6,14700,https://nl.wikipedia.org/wiki/Huizen,52.299444444444,5.2530555555556
160,Hulst,Zeeland,27503,201.48,136.0,13100,https://nl.wikipedia.org/wiki/Hulst_(gemeente),51.315833333333,4.0538888888889
161,IJsselstein,Utrecht,34181,21.17,1606.1,13900,https://nl.wikipedia.org/wiki/IJsselstein,52.02,5.0422222222222
162,Kaag en Braassem,Zuid-Holland,26661,63.47,407.6,,https://nl.wikipedia.org/wiki/Kaag_en_Braassem,52.2025,4.6313888888889
163,Kampen,Overijssel,53372,141.34,365.0,11800,https://nl.wikipedia.org/wiki/Kampen_(gemeente),52.55,5.9
164,Kapelle,Zeeland,12712,37.14,338.6,12900,https://nl.wikipedia.org/wiki/Kapelle_(gemeente),51.5,3.95
165,Katwijk (Zuid-Holland),Zuid-Holland,65023,24.65,2595.5,12500,https://nl.wikipedia.org/wiki/Katwijk_(Zuid-Holland),52.200833333333,4.4152777777778
166,Kerkrade,Limburg,45612,21.93,2112.7,12000,https://nl.wikipedia.org/wiki/Kerkrade_(gemeente),50.864722222222,6.0605555555556
167,Koggenland,Noord-Holland,22688,80.85,277.1,13300,https://nl.wikipedia.org/wiki/Koggenland,52.648897222222,4.9397277777778
168,Kollumerland en Nieuwkruisland,Friesland,12760,109.89,116.5,11200,https://nl.wikipedia.org/wiki/Kollumerland_en_Nieuwkruisland,53.299697222222,6.1770638888889
169,Korendijk,Zuid-Holland,11154,77.91,138.1,13400,https://nl.wikipedia.org/wiki/Korendijk,51.759166666667,4.3122222222222
170,Krimpen aan den IJssel,Zuid-Holland,29286,7.83,3694.8,13900,https://nl.wikipedia.org/wiki/Krimpen_aan_den_IJssel,51.916666666667,4.6
171,Krimpenerwaard,Zuid-Holland,55660,161.3,336.6,,https://nl.wikipedia.org/wiki/Krimpenerwaard_(gemeente),51.983333333333,4.7833333333333
172,Laarbeek,Noord-Brabant,22206,55.36,395.7,13000,https://nl.wikipedia.org/wiki/Laarbeek_(gemeente),51.516111111111,5.6208333333333
173,Landerd,Noord-Brabant,15440,70.4,216.8,12900,https://nl.wikipedia.org/wiki/Landerd,51.718611111111,5.655
174,Landgraaf,Limburg,37607,24.6,1521.6,12500,https://nl.wikipedia.org/wiki/Landgraaf_(gemeente),50.908333333333,6.0297222222222
175,Landsmeer,Noord-Holland,11440,22.54,481.5,15500,https://nl.wikipedia.org/wiki/Landsmeer,52.466111111111,4.9230555555556
176,Langedijk,Noord-Holland,27914,24.15,1129.1,13500,https://nl.wikipedia.org/wiki/Langedijk,52.693611111111,4.7944444444444
177,Lansingerland,Zuid-Holland,61257,54.0,1077.0,14600,https://nl.wikipedia.org/wiki/Lansingerland,51.998611111111,4.5038888888889
178,Laren (Noord-Holland),Noord-Holland,11176,12.22,890.2,20000,https://nl.wikipedia.org/wiki/Laren_(Noord-Holland),52.2564,5.22475
179,Leek (Groningen),Groningen,19680,63.57,306.3,12400,https://nl.wikipedia.org/wiki/Leek_(Groningen),53.15,6.3833333333333
180,Leerdam,Zuid-Holland,21069,33.79,609.9,12400,https://nl.wikipedia.org/wiki/Leerdam_(hoofdbetekenis),51.893888888889,5.0913888888889
181,Leeuwarden,Friesland,122335,151.7,711.0,12300,https://nl.wikipedia.org/wiki/Leeuwarden_(gemeente),53.192047222222,5.7966611111111
182,Leiden,Zuid-Holland,124294,21.95,5546.9,13700,https://nl.wikipedia.org/wiki/Leiden_(hoofdbetekenis),52.157222222222,4.4925
183,Leiderdorp,Zuid-Holland,27189,11.73,2296.5,14900,https://nl.wikipedia.org/wiki/Leiderdorp,52.161666666667,4.5283333333333
184,Leidschendam-Voorburg,Zuid-Holland,75017,32.82,2258.0,15600,https://nl.wikipedia.org/wiki/Leidschendam-Voorburg,52.09,4.39
185,Lelystad,Flevoland,77495,234.13,326.0,12400,https://nl.wikipedia.org/wiki/Lelystad,52.507777777778,5.4794444444444
186,Leudal,Limburg,35709,162.93,222.5,13200,https://nl.wikipedia.org/wiki/Leudal_(gemeente),51.250741666667,5.8969111111111
187,Leusden,Utrecht,29708,58.68,496.1,15100,https://nl.wikipedia.org/wiki/Leusden,52.133055555556,5.4297222222222
188,Lingewaal,Gelderland,11170,50.59,218.6,13400,https://nl.wikipedia.org/wiki/Lingewaal,51.883333333333,5.1166666666667
189,Lingewaard,Gelderland,46313,62.72,730.4,12900,https://nl.wikipedia.org/wiki/Lingewaard,51.9,5.9
190,Lisse,Zuid-Holland,22756,15.7,1436.1,13700,https://nl.wikipedia.org/wiki/Lisse,52.259722222222,4.5611111111111
191,Lochem,Gelderland,33580,213.31,155.9,14500,https://nl.wikipedia.org/wiki/Lochem_(gemeente),52.160555555556,6.4325
192,Loon op Zand,Noord-Brabant,23191,50.05,458.5,13200,https://nl.wikipedia.org/wiki/Loon_op_Zand_(gemeente),51.6275,5.0758333333333
193,Lopik,Utrecht,14407,75.78,186.1,13300,https://nl.wikipedia.org/wiki/Lopik_(gemeente),51.972222222222,4.9463888888889
194,Loppersum,Groningen,9676,111.02,90.8,12000,https://nl.wikipedia.org/wiki/Loppersum_(gemeente),53.316666666667,6.7333333333333
195,Losser,Overijssel,22568,98.95,227.2,12200,https://nl.wikipedia.org/wiki/Losser_(gemeente),52.261666666667,7.0044444444444
196,Maasdriel,Gelderland,24456,66.27,364.9,13300,https://nl.wikipedia.org/wiki/Maasdriel,51.766666666667,5.3333333333333
197,Maasgouw,Limburg,23702,45.99,516.0,13200,https://nl.wikipedia.org/wiki/Maasgouw_(gemeente),51.15,5.8833333333333
198,Maassluis,Zuid-Holland,32593,8.6,3744.0,13500,https://nl.wikipedia.org/wiki/Maassluis,51.918888888889,4.2566666666667
199,Maastricht,Limburg,121773,56.8,2154.2,12500,https://nl.wikipedia.org/wiki/Maastricht,50.849722222222,5.6930555555556
200,De Marne,Groningen,10013,167.45,60.4,11900,https://nl.wikipedia.org/wiki/De_Marne,53.35,6.3666666666667
201,Marum,Groningen,10452,64.51,159.7,12200,https://nl.wikipedia.org/wiki/Marum_(gemeente),53.133333333333,6.25
202,Medemblik,Noord-Holland,44624,121.81,358.1,13400,https://nl.wikipedia.org/wiki/Medemblik_(gemeente),52.743888888889,5.0613888888889
203,Meerssen,Limburg,18957,27.15,702.1,13700,https://nl.wikipedia.org/wiki/Meerssen_(gemeente),50.885833333333,5.7519444444444
204,Meierijstad,Noord-Brabant,80500,184.1,437.0,,https://nl.wikipedia.org/wiki/Meierijstad,51.583333,5.483333
205,Meppel,Drenthe,33571,55.68,589.3,12800,https://nl.wikipedia.org/wiki/Meppel,52.7,6.1833333333333
206,Middelburg,Zeeland,48445,48.64,979.9,12900,https://nl.wikipedia.org/wiki/Middelburg_(gemeente),51.5,3.6166666666667
207,Midden-Delfland,Zuid-Holland,19372,47.45,394.4,14200,https://nl.wikipedia.org/wiki/Midden-Delfland,51.962222222222,4.2997222222222
208,Midden-Drenthe,Drenthe,33141,341.53,97.4,12400,https://nl.wikipedia.org/wiki/Midden-Drenthe,52.85,6.5
209,Midden-Groningen,Groningen,60977,314.0,194.2,,https://nl.wikipedia.org/wiki/Midden-Groningen_(gemeente),53.184722,6.811111
210,Mill en Sint Hubert,Noord-Brabant,10821,52.22,206.6,12000,https://nl.wikipedia.org/wiki/Mill_en_Sint_Hubert,51.680833333333,5.7952777777778
211,Moerdijk,Noord-Brabant,36933,159.1,231.0,13400,https://nl.wikipedia.org/wiki/Moerdijk_(gemeente),51.655,4.5325
212,Molenwaard,Zuid-Holland,29291,118.58,244.5,12500,https://nl.wikipedia.org/wiki/Molenwaard,51.866666666667,4.7833333333333
213,Montferland,Gelderland,35777,105.63,332.8,12500,https://nl.wikipedia.org/wiki/Montferland_(gemeente),51.933333333333,6.15
214,Montfoort,Utrecht,13992,37.75,363.1,13800,https://nl.wikipedia.org/wiki/Montfoort,52.045,4.9508333333333
215,Mook en Middelaar,Limburg,7770,17.38,445.7,14800,https://nl.wikipedia.org/wiki/Mook_en_Middelaar,51.7525,5.8816666666667
216,Neder-Betuwe,Gelderland,23674,61.12,372.9,11600,https://nl.wikipedia.org/wiki/Neder-Betuwe_(gemeente),51.933333333333,5.6333333333333
217,Nederweert,Limburg,16953,100.28,167.3,12500,https://nl.wikipedia.org/wiki/Nederweert_(gemeente),51.282777777778,5.7472222222222
218,Neerijnen,Gelderland,12381,66.03,182.6,13200,https://nl.wikipedia.org/wiki/Neerijnen_(gemeente),51.833333333333,5.2833333333333
219,Nieuwegein,Utrecht,62674,23.72,2583.5,14000,https://nl.wikipedia.org/wiki/Nieuwegein,52.031388888889,5.0919444444444
220,Nieuwkoop,Zuid-Holland,28432,91.18,298.8,14100,https://nl.wikipedia.org/wiki/Nieuwkoop,52.150277777778,4.7827777777778
221,Nijkerk,Gelderland,42544,69.51,588.5,13400,https://nl.wikipedia.org/wiki/Nijkerk_(gemeente),52.2,5.4833333333333
222,Nijmegen,Gelderland,176162,53.59,3189.8,12600,https://nl.wikipedia.org/wiki/Nijmegen_(hoofdbetekenis),51.833333333333,5.8666666666667
223,Nissewaard,Zuid-Holland,84479,82.25,1034.4,,https://nl.wikipedia.org/wiki/Nissewaard,51.833333,4.3
224,Noord-Beveland,Zeeland,7281,86.08,86.0,13400,https://nl.wikipedia.org/wiki/Noord-Beveland,51.575277777778,3.7708333333333
225,Noordenveld,Drenthe,31353,201.22,154.7,13400,https://nl.wikipedia.org/wiki/Noordenveld_(gemeente),53.133333333333,6.4166666666667
226,Noordoostpolder,Flevoland,46589,460.05,101.0,11800,https://nl.wikipedia.org/wiki/Noordoostpolder,52.71,5.7052777777778
227,Noordwijk (Zuid-Holland),Zuid-Holland,26112,35.41,722.8,15000,https://nl.wikipedia.org/wiki/Noordwijk_(Zuid-Holland),52.239444444444,4.4477777777778
228,Noordwijkerhout,Zuid-Holland,16584,22.6,712.6,13800,https://nl.wikipedia.org/wiki/Noordwijkerhout,52.259444444444,4.4919444444444
229,"Nuenen, Gerwen en Nederwetten",Noord-Brabant,23060,33.88,666.0,15200,"https://nl.wikipedia.org/wiki/Nuenen,_Gerwen_en_Nederwetten",51.486944444444,5.5258333333333
230,Nunspeet,Gelderland,27179,128.73,207.7,12400,https://nl.wikipedia.org/wiki/Nunspeet_(gemeente),52.333333333333,5.7833333333333
231,Nuth,Limburg,15195,33.15,467.2,13800,https://nl.wikipedia.org/wiki/Nuth_(gemeente),50.910833333333,5.8586111111111
232,Oegstgeest,Zuid-Holland,23958,7.21,3192.4,16800,https://nl.wikipedia.org/wiki/Oegstgeest,52.183330555556,4.4736111111111
233,Oirschot,Noord-Brabant,18580,101.75,177.6,13400,https://nl.wikipedia.org/wiki/Oirschot_(gemeente),51.504722222222,5.3127777777778
234,Oisterwijk,Noord-Brabant,26162,65.13,396.0,14300,https://nl.wikipedia.org/wiki/Oisterwijk_(gemeente),51.583333333333,5.2
235,Oldambt,Groningen,38033,163.7,168.0,,https://nl.wikipedia.org/wiki/Oldambt_(gemeente),53.199452777778,7.0848083333333
236,Oldebroek,Gelderland,23465,97.63,235.6,12000,https://nl.wikipedia.org/wiki/Oldebroek_(gemeente),52.466666666667,5.9166666666667
237,Oldenzaal,Overijssel,31821,21.59,1484.3,12800,https://nl.wikipedia.org/wiki/Oldenzaal,52.3,6.9166666666667
238,Olst-Wijhe,Overijssel,18002,114.16,156.4,12600,https://nl.wikipedia.org/wiki/Olst-Wijhe,52.333333333333,6.1
239,Ommen,Overijssel,17686,179.99,97.2,12900,https://nl.wikipedia.org/wiki/Ommen_(gemeente),52.516666666667,6.4166666666667
240,Onderbanken,Limburg,7775,21.18,371.3,12000,https://nl.wikipedia.org/wiki/Onderbanken,50.968055555556,5.9719444444444
241,Oosterhout,Noord-Brabant,55286,71.59,750.2,13600,https://nl.wikipedia.org/wiki/Oosterhout_(gemeente),51.643333333333,4.8566666666667
242,Oost Gelre,Gelderland,29655,83.07,355.2,12300,https://nl.wikipedia.org/wiki/Oost_Gelre,51.983333333333,6.5833333333333
243,Ooststellingwerf,Friesland,25419,224.38,114.2,11900,https://nl.wikipedia.org/wiki/Ooststellingwerf,52.9875,6.2913888888889
244,Oostzaan,Noord-Holland,9748,11.49,805.9,14200,https://nl.wikipedia.org/wiki/Oostzaan,52.440555555556,4.8788888888889
245,Opmeer,Noord-Holland,11570,41.66,270.9,13100,https://nl.wikipedia.org/wiki/Opmeer,52.703333333333,4.9444444444444
246,Opsterland,Friesland,29735,225.07,132.5,12500,https://nl.wikipedia.org/wiki/Opsterland,53.003611111111,6.0663888888889
247,Oss,Noord-Brabant,91057,152.5,589.5,13000,https://nl.wikipedia.org/wiki/Oss_(gemeente),51.765288888889,5.5233777777778
248,Oud-Beijerland,Zuid-Holland,24295,18.76,1263.0,13700,https://nl.wikipedia.org/wiki/Oud-Beijerland,51.812436111111,4.4075777777778
249,Oude IJsselstreek,Gelderland,39527,136.47,289.5,12100,https://nl.wikipedia.org/wiki/Oude_IJsselstreek,51.866666666667,6.3833333333333
250,Ouder-Amstel,Noord-Holland,13636,24.12,551.8,16300,https://nl.wikipedia.org/wiki/Ouder-Amstel,52.290555555556,4.9116666666667
251,Oudewater,Utrecht,10201,39.34,252.3,14300,https://nl.wikipedia.org/wiki/Oudewater,52.026666666667,4.8686111111111
252,Overbetuwe,Gelderland,47469,109.59,427.4,13000,https://nl.wikipedia.org/wiki/Overbetuwe,51.916666666667,5.85
253,Papendrecht,Zuid-Holland,32306,9.47,3394.0,13600,https://nl.wikipedia.org/wiki/Papendrecht,51.829444444444,4.6891666666667
