,City,Common Venue 1,Common Venue 2,Common Venue 3,Common Venue 4,Common Venue 5,Cluster label,Province,Population,Area,Density,Income,URL,FlagURL,Latitude,Longitude
0,'s-Hertogenbosch (gemeente),Bar,Café,Restaurant,Coffee Shop,Mediterranean Restaurant,0,Noord-Brabant,153434,84.63,1783.7,13900,https://nl.wikipedia.org/wiki/%27s-Hertogenbosch_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_%27s-Hertogenbosch.svg,51.689166666667,5.3030555555556
1,Aa en Hunze,Restaurant,Resort,Park,Diner,Hotel,3,Drenthe,25319,276.35,91.2,13400,https://nl.wikipedia.org/wiki/Aa_en_Hunze,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Aa_en_Hunze.svg,53.0,6.75
2,Aalburg,Restaurant,Diner,Supermarket,Ice Cream Shop,Café,2,Noord-Brabant,13191,50.4,257.5,12500,https://nl.wikipedia.org/wiki/Aalburg,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Aalburg.svg,51.7525,5.1319444444444
3,Aalsmeer,Harbor / Marina,Gym / Fitness Center,Supermarket,Restaurant,Athletics & Sports,4,Noord-Holland,31584,20.58,1512.7,14700,https://nl.wikipedia.org/wiki/Aalsmeer,https://nl.wikipedia.org/wiki/Bestand:Aalsmeer_flag.svg,52.263888888889,4.7625
4,Aalten (gemeente),Campground,Supermarket,Ice Cream Shop,Restaurant,Gym,3,Gelderland,26943,96.57,278.7,11900,https://nl.wikipedia.org/wiki/Aalten_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Aalten.svg,51.925,6.5808333333333
5,Achtkarspelen,Restaurant,Athletics & Sports,Volleyball Court,Bar,Gym,3,Friesland,27897,102.61,272.7,11400,https://nl.wikipedia.org/wiki/Achtkarspelen,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Achtkarspelen.svg,53.216666666667,6.1333333333333
6,Alblasserdam,Supermarket,Restaurant,Café,Park,Drugstore,4,Zuid-Holland,20029,8.78,2261.6,12300,https://nl.wikipedia.org/wiki/Alblasserdam,https://nl.wikipedia.org/wiki/Bestand:Alblasserdam_vlag.svg,51.865833333333,4.6608333333333
7,Albrandswaard,Restaurant,Supermarket,Café,Beach,Steakhouse,4,Zuid-Holland,25259,22.18,1128.6,15100,https://nl.wikipedia.org/wiki/Albrandswaard,https://nl.wikipedia.org/wiki/Bestand:Albrandswaard_flag.svg,51.856666666667,4.4038888888889
8,Alkmaar (gemeente),Restaurant,Coffee Shop,Café,Bistro,Fast Food Restaurant,4,Noord-Holland,108596,81.42,1316.3,13300,https://nl.wikipedia.org/wiki/Alkmaar_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Alkmaar_Flag.svg,52.616666666667,4.7666666666667
9,Almelo,Café,Supermarket,Shopping Mall,Gym / Fitness Center,Pub,4,Overijssel,72816,67.43,1072.2,11900,https://nl.wikipedia.org/wiki/Almelo,https://nl.wikipedia.org/wiki/Bestand:Almelo_flag_outline.svg,52.366666666667,6.6666666666667
10,Almere,Supermarket,Gym,Shopping Mall,Thrift / Vintage Store,Sporting Goods Shop,4,Flevoland,205220,130.47,1512.4,12500,https://nl.wikipedia.org/wiki/Almere,https://nl.wikipedia.org/wiki/Bestand:Almere_vlag.svg,52.371666666667,5.2208333333333
11,Alphen aan den Rijn (gemeente),Restaurant,Supermarket,Gym,Shopping Mall,Drugstore,4,Zuid-Holland,110315,126.58,848.8,14000,https://nl.wikipedia.org/wiki/Alphen_aan_den_Rijn_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Vlag_Alphen_aan_den_Rijn.svg,52.133611111111,4.6591666666667
12,Alphen-Chaam,Supermarket,French Restaurant,Café,Bar,Campground,4,Noord-Brabant,10106,93.18,105.0,13800,https://nl.wikipedia.org/wiki/Alphen-Chaam,https://nl.wikipedia.org/wiki/Bestand:Alphen-Chaam_vlag.svg,51.499166666667,4.8722222222222
13,Ameland (hoofdbetekenis),Restaurant,Café,Beach Bar,Beach,Bar,5,Friesland,3655,60.02,59.9,11700,https://nl.wikipedia.org/wiki/Ameland_(hoofdbetekenis),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Ameland.svg,53.450277777778,5.7536111111111
14,Amersfoort (hoofdbetekenis),Restaurant,Café,Snack Place,Ice Cream Shop,Coffee Shop,0,Utrecht,155614,62.88,2429.3,13900,https://nl.wikipedia.org/wiki/Amersfoort_(hoofdbetekenis),https://nl.wikipedia.org/wiki/Bestand:Amersfoort_flag_outline.svg,52.156388888889,5.3897222222222
15,Amstelveen,Hockey Field,Snack Place,Park,Japanese Restaurant,Bar,4,Noord-Holland,90118,41.56,2101.5,16200,https://nl.wikipedia.org/wiki/Amstelveen,https://nl.wikipedia.org/wiki/Bestand:Amstelveen_flag.svg,52.301944444444,4.8580555555556
16,Amsterdam (gemeente),Café,Art Museum,Coffee Shop,Restaurant,Sandwich Place,0,Noord-Holland,859732,165.34,4990.2,13900,https://nl.wikipedia.org/wiki/Amsterdam_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Amsterdam.svg,52.363022222222,4.88205
17,Apeldoorn (gemeente),Café,Park,Ice Cream Shop,French Restaurant,Coffee Shop,0,Gelderland,161569,339.96,465.4,13400,https://nl.wikipedia.org/wiki/Apeldoorn_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Apeldoorn_vlag.svg,52.216666666667,5.95
18,Appingedam,Restaurant,Soccer Field,Italian Restaurant,Golf Course,Shopping Mall,3,Groningen,11777,23.84,501.6,12200,https://nl.wikipedia.org/wiki/Appingedam,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Appingedam.svg,53.316666666667,6.8666666666667
19,Arnhem,Restaurant,Café,Coffee Shop,Bar,Fast Food Restaurant,0,Gelderland,157660,98.25,1552.2,12800,https://nl.wikipedia.org/wiki/Arnhem,https://nl.wikipedia.org/wiki/Bestand:VlagArnhem.svg,51.983333333333,5.9166666666667
20,Assen,Hotel,Shopping Mall,Diner,Coffee Shop,Snack Place,3,Drenthe,67776,82.09,817.8,12600,https://nl.wikipedia.org/wiki/Assen,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Assen.svg,52.993611111111,6.5597222222222
21,Asten (gemeente),Restaurant,Golf Course,Snack Place,Gym,Resort,3,Noord-Brabant,16693,70.34,235.9,12900,https://nl.wikipedia.org/wiki/Asten_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Asten.svg,51.403055555556,5.7472222222222
22,Baarle-Nassau,Café,Bar,Friterie,Restaurant,Liquor Store,1,Noord-Brabant,6836,76.27,86.3,12900,https://nl.wikipedia.org/wiki/Baarle-Nassau,https://nl.wikipedia.org/wiki/Bestand:Baarle-Nassau_flag.svg,51.445277777778,4.9305555555556
23,Baarn,Restaurant,Supermarket,Café,Tea Room,Ice Cream Shop,2,Utrecht,24608,32.56,750.6,15100,https://nl.wikipedia.org/wiki/Baarn,https://nl.wikipedia.org/wiki/Bestand:Baarn_flag.svg,52.2125,5.2861111111111
24,Barendrecht,Supermarket,Restaurant,Furniture / Home Store,Pool,Bar,4,Zuid-Holland,48489,20.27,2346.6,14400,https://nl.wikipedia.org/wiki/Barendrecht,https://nl.wikipedia.org/wiki/Bestand:Barendrecht_vlag.svg,51.853055555556,4.5411111111111
25,Barneveld (gemeente),Restaurant,Fast Food Restaurant,Campground,Bath House,Supermarket,3,Gelderland,57563,176.02,311.4,12200,https://nl.wikipedia.org/wiki/Barneveld_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Barneveld_vlag.svg,52.133333333333,5.5833333333333
26,Bedum (gemeente),Soccer Field,Snack Place,Park,Gym / Fitness Center,Skating Rink,3,Groningen,10438,44.58,234.4,12200,https://nl.wikipedia.org/wiki/Bedum_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Bedum.svg,53.283333333333,6.5833333333333
27,Beek (gemeente),Supermarket,Bar,Fast Food Restaurant,River,Restaurant,4,Limburg,15939,21.0,769.2,13400,https://nl.wikipedia.org/wiki/Beek_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Beek_(Limburg).svg,50.939444444444,5.7961111111111
28,Beemster,Supermarket,Café,Restaurant,Shopping Mall,Italian Restaurant,4,Noord-Holland,9702,70.54,126.4,14600,https://nl.wikipedia.org/wiki/Beemster,https://nl.wikipedia.org/wiki/Bestand:Beemster_flag.svg,52.55,4.9277777777778
29,Beesel (gemeente),Clothing Store,Boutique,Movie Theater,Campground,Gastropub,3,Limburg,13478,28.32,476.3,12600,https://nl.wikipedia.org/wiki/Beesel_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Beesel_vlag.svg,51.266944444444,6.0391666666667
30,Berg en Dal (gemeente),Restaurant,Hotel,Park,Bar,Museum,2,Gelderland,34653,44.12,776.2,12800,https://nl.wikipedia.org/wiki/Berg_en_Dal_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Berg_en_Dal_vlag.jpg,51.829166666667,5.9258333333333
31,Bergeijk (gemeente),Restaurant,Diner,Supermarket,Bar,Campground,2,Noord-Brabant,18399,101.04,180.0,13400,https://nl.wikipedia.org/wiki/Bergeijk_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Bergeijk.svg,51.320277777778,5.3591666666667
32,"Bergen (Limburg, gemeente)",Café,Restaurant,History Museum,Bar,Diner,4,Limburg,13104,105.25,124.8,11800,"https://nl.wikipedia.org/wiki/Bergen_(Limburg,_gemeente)",https://nl.wikipedia.org/wiki/Bestand:Bergen_limburg_flag.svg,51.599166666667,6.0336111111111
33,Bergen (Noord-Holland),Restaurant,Park,Café,Coffee Shop,Ice Cream Shop,0,Noord-Holland,29904,97.17,307.5,15500,https://nl.wikipedia.org/wiki/Bergen_(Noord-Holland),https://nl.wikipedia.org/wiki/Bestand:Bergen_(Noord-Holland)_vlag.svg,52.670344444444,4.7054111111111
34,Bergen op Zoom (gemeente),Restaurant,Ice Cream Shop,Fast Food Restaurant,Tennis Court,Gastropub,3,Noord-Brabant,66426,80.76,820.6,12800,https://nl.wikipedia.org/wiki/Bergen_op_Zoom_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Bergen_op_Zoom_vlag.svg,51.5,4.3
35,Berkelland,Restaurant,Café,Supermarket,Campground,Fast Food Restaurant,2,Gelderland,43999,258.72,171.3,12400,https://nl.wikipedia.org/wiki/Berkelland,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Berkelland.svg,52.116666666667,6.5166666666667
36,Bernheze,Bar,Restaurant,Fast Food Restaurant,Supermarket,Bistro,1,Noord-Brabant,30638,89.77,330.8,13200,https://nl.wikipedia.org/wiki/Bernheze,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Bernheze.svg,51.693055555556,5.5252777777778
37,Best,Restaurant,Supermarket,Café,Bar,Furniture / Home Store,2,Noord-Brabant,29570,34.28,840.3,13700,https://nl.wikipedia.org/wiki/Best,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Best_North_Brabant.svg,51.510833333333,5.3922222222222
38,Beuningen (Gelderland),Restaurant,Movie Theater,Café,Supermarket,Castle,3,Gelderland,25833,43.86,575.9,13100,https://nl.wikipedia.org/wiki/Beuningen_(Gelderland),https://nl.wikipedia.org/wiki/Bestand:Beuningen_flag.svg,51.85,5.75
39,Beverwijk,Flea Market,Café,Restaurant,Supermarket,Gym Pool,4,Noord-Holland,41075,18.57,2163.8,13300,https://nl.wikipedia.org/wiki/Beverwijk,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Beverwijk.svg,52.486388888889,4.6563888888889
40,Binnenmaas,Restaurant,Supermarket,Bar,Ice Cream Shop,Outdoor Supply Store,4,Zuid-Holland,29262,50.34,568.3,14600,https://nl.wikipedia.org/wiki/Binnenmaas,https://nl.wikipedia.org/wiki/Bestand:Binnenmaas_vlag.svg,51.809166666667,4.5080555555556
41,Bladel (gemeente),Restaurant,Diner,Supermarket,Soccer Field,Campground,2,Noord-Brabant,20140,75.42,263.6,13000,https://nl.wikipedia.org/wiki/Bladel_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Bladel.svg,51.366666666667,5.2166666666667
42,Blaricum,Restaurant,Bistro,Ice Cream Shop,Pub,Supermarket,2,Noord-Holland,11093,11.13,840.3,21500,https://nl.wikipedia.org/wiki/Blaricum,https://nl.wikipedia.org/wiki/Bestand:Blaricum_vlag.svg,52.272777777778,5.2422222222222
43,Bloemendaal (Noord-Holland),Restaurant,Snack Place,Playground,French Restaurant,Park,2,Noord-Holland,23273,37.93,584.8,22400,https://nl.wikipedia.org/wiki/Bloemendaal_(Noord-Holland),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Bloemendaal.svg,52.402777777778,4.6280555555556
44,Bodegraven-Reeuwijk,Supermarket,Ice Cream Shop,Restaurant,Gym,Shopping Mall,4,Zuid-Holland,34076,37.48,887.7,13500,https://nl.wikipedia.org/wiki/Bodegraven-Reeuwijk,https://nl.wikipedia.org/wiki/Bestand:Bodegraven-Reeuwijk_Vlag.png,52.061777777778,4.7268666666667
45,Boekel (gemeente),Café,Ice Cream Shop,Bar,Supermarket,Bistro,3,Noord-Brabant,10543,34.51,295.2,12200,https://nl.wikipedia.org/wiki/Boekel_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Boekel.svg,51.601111111111,5.6741666666667
46,Bonaire,Beach,Grocery Store,BBQ Joint,Lounge,Japanese Restaurant,3,Geen,15414,288.0,53.5,,https://nl.wikipedia.org/wiki/Bonaire,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Bonaire.svg,12.185277777778,-68.261944444444
47,Borger-Odoorn,Restaurant,Bar,Café,Supermarket,Resort,2,Drenthe,25309,275.18,92.6,12200,https://nl.wikipedia.org/wiki/Borger-Odoorn,https://nl.wikipedia.org/wiki/Bestand:Borger-Odoorn_vlag.svg,52.866666666667,6.85
48,Borne (Overijssel),Shopping Mall,Restaurant,Café,Electronics Store,Fast Food Restaurant,3,Overijssel,23186,26.0,852.5,13100,https://nl.wikipedia.org/wiki/Borne_(Overijssel),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Borne_(Overijssel).svg,52.3,6.75
49,Borsele (gemeente),Restaurant,Bar,Clothing Store,Café,Campground,2,Zeeland,22799,142.03,158.8,12600,https://nl.wikipedia.org/wiki/Borsele_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Borsele.svg,51.426111111111,3.8216666666667
50,Boxmeer (gemeente),Café,Ice Cream Shop,Restaurant,Supermarket,Diner,4,Noord-Brabant,28941,111.56,255.1,13300,https://nl.wikipedia.org/wiki/Boxmeer_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Boxmeer_vlag.svg,51.648333333333,5.9444444444444
51,Boxtel (gemeente),Restaurant,Café,Gastropub,Bar,Fast Food Restaurant,2,Noord-Brabant,30621,63.7,475.8,13200,https://nl.wikipedia.org/wiki/Boxtel_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Boxtel_vlag.svg,51.591111111111,5.3275
52,Breda (gemeente),Coffee Shop,Bar,Restaurant,Sushi Restaurant,Diner,0,Noord-Brabant,183851,126.87,1432.8,13800,https://nl.wikipedia.org/wiki/Breda_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Breda.svg,51.5875,4.775
53,Brielle,Supermarket,Restaurant,Soccer Field,Diner,Beach,4,Zuid-Holland,17107,27.49,602.3,14600,https://nl.wikipedia.org/wiki/Brielle,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Brielle.svg,51.903055555556,4.1638888888889
54,Bronckhorst (hoofdbetekenis),Restaurant,Bar,Campground,Ice Cream Shop,Gastropub,2,Gelderland,36281,283.63,129.2,13400,https://nl.wikipedia.org/wiki/Bronckhorst_(hoofdbetekenis),https://nl.wikipedia.org/wiki/Bestand:Bronckhorst_vlag.svg,52.05,6.3
55,Brummen (gemeente),Restaurant,Supermarket,Café,Bar,Coffee Shop,2,Gelderland,20747,84.01,249.4,13400,https://nl.wikipedia.org/wiki/Brummen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Brummen_vlag.svg,52.1,6.1
56,Brunssum,Supermarket,Fast Food Restaurant,Soccer Field,Café,Diner,4,Limburg,28209,17.17,1664.4,12000,https://nl.wikipedia.org/wiki/Brunssum,https://nl.wikipedia.org/wiki/Bestand:Brunssum_vlag.svg,50.949166666667,5.97
57,Bunnik (gemeente),Restaurant,Garden,Athletics & Sports,Shopping Mall,Furniture / Home Store,3,Utrecht,15185,36.95,396.6,15900,https://nl.wikipedia.org/wiki/Bunnik_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Bunnik.svg,52.067222222222,5.1969444444444
58,Bunschoten,Restaurant,Tennis Court,Gym,Furniture / Home Store,Café,3,Utrecht,21437,30.5,677.5,12400,https://nl.wikipedia.org/wiki/Bunschoten,https://nl.wikipedia.org/wiki/Bestand:Bunschoten_vlag.svg,52.248055555556,5.3736111111111
59,Buren (gemeente),Restaurant,Diner,Theater,Hotel,Ice Cream Shop,2,Gelderland,26431,134.66,194.4,13400,https://nl.wikipedia.org/wiki/Buren_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Buren.svg,51.910555555556,5.3333333333333
60,Capelle aan den IJssel,Shopping Mall,Restaurant,Furniture / Home Store,Park,Creperie,4,Zuid-Holland,66992,14.3,4642.6,13900,https://nl.wikipedia.org/wiki/Capelle_aan_den_IJssel,https://nl.wikipedia.org/wiki/Bestand:Capelle_aan_den_IJssel_vlag.svg,51.93,4.59
61,Castricum,Beach,Restaurant,Supermarket,Diner,Café,2,Noord-Holland,35627,49.5,693.9,15000,https://nl.wikipedia.org/wiki/Castricum,https://nl.wikipedia.org/wiki/Bestand:Castricum_vlag.svg,52.551666666667,4.6583333333333
62,Coevorden,Shopping Mall,Café,Restaurant,Supermarket,Stables,3,Drenthe,35266,296.68,119.7,12300,https://nl.wikipedia.org/wiki/Coevorden,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Coevorden.svg,52.65,6.7333333333333
63,Cranendonck,Bar,Supermarket,Soccer Field,Café,Friterie,1,Noord-Brabant,20320,76.79,266.8,13300,https://nl.wikipedia.org/wiki/Cranendonck,https://nl.wikipedia.org/wiki/Bestand:Cranendonck_vlag.svg,51.285277777778,5.5880555555556
64,Cromstrijen,Restaurant,Golf Course,French Restaurant,Playground,Canal Lock,2,Zuid-Holland,12834,54.37,235.0,14300,https://nl.wikipedia.org/wiki/Cromstrijen,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Cromstrijen.svg,51.746666666667,4.4461111111111
65,Cuijk (gemeente),Restaurant,Café,Bar,Ice Cream Shop,Supermarket,2,Noord-Brabant,24876,52.5,469.3,12500,https://nl.wikipedia.org/wiki/Cuijk_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Cuijk.svg,51.726944444444,5.8794444444444
66,Culemborg,Restaurant,Scenic Lookout,Fast Food Restaurant,Ice Cream Shop,Café,2,Gelderland,28323,29.58,930.4,13400,https://nl.wikipedia.org/wiki/Culemborg,https://nl.wikipedia.org/wiki/Bestand:Culemborg_flag_correct.svg,51.95,5.2333333333333
67,Dalfsen (gemeente),Restaurant,Café,Campground,Gym,Park,2,Overijssel,28329,165.18,168.1,12700,https://nl.wikipedia.org/wiki/Dalfsen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Dalfsen.svg,52.506388888889,6.2605555555556
68,Dantumadeel,Restaurant,Hotel,Bar,Café,Fish & Chips Shop,3,Friesland,18941,85.78,221.7,11100,https://nl.wikipedia.org/wiki/Dantumadeel,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Dantumadeel.svg,53.28,5.9830555555556
69,De Bilt (gemeente),Restaurant,Park,French Restaurant,Hotel,Garden,4,Utrecht,42775,66.33,636.5,16700,https://nl.wikipedia.org/wiki/De_Bilt_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Vlag_de_Bilt.svg,52.111944444444,5.1825
70,De Friese Meren,Restaurant,Harbor / Marina,Diner,Supermarket,Café,2,Friesland,51601,356.43,143.8,12334,https://nl.wikipedia.org/wiki/De_Friese_Meren,https://nl.wikipedia.org/wiki/Bestand:De_Friese_Meren_vlag.svg,52.925,5.6833333333333
71,De Marne,Supermarket,Café,Restaurant,Plaza,Diner,3,Groningen,10013,167.45,60.4,11900,https://nl.wikipedia.org/wiki/De_Marne,https://nl.wikipedia.org/wiki/Bestand:De_Marne_vlag.svg,53.35,6.3666666666667
72,De Ronde Venen,Restaurant,Café,Diner,Supermarket,Bar,2,Utrecht,43965,84.4,504.4,15000,https://nl.wikipedia.org/wiki/De_Ronde_Venen,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Ronde_Venen_2017.svg,52.211666666667,4.8913888888889
73,De Wolden,Restaurant,Gastropub,French Restaurant,Café,Movie Theater,3,Drenthe,24031,224.78,105.2,12700,https://nl.wikipedia.org/wiki/De_Wolden,https://nl.wikipedia.org/wiki/Bestand:Flag_of_De_Wolden.svg,52.666666666667,6.4166666666667
74,Delft,Café,Bar,Coffee Shop,Restaurant,Supermarket,0,Zuid-Holland,102230,23.21,4352.5,13000,https://nl.wikipedia.org/wiki/Delft,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Delft.svg,52.011111111111,4.3575
