,City,Common Venue 1,Common Venue 2,Common Venue 3,Common Venue 4,Common Venue 5,Cluster label,Province,Population,Area,Density,Income,URL,FlagURL,Latitude,Longitude
75,Delfzijl,Restaurant,Steakhouse,Fish Market,Seafood Restaurant,Shopping Mall,3,Groningen,24759,132.47,191.4,12100,https://nl.wikipedia.org/wiki/Delfzijl,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Delfzijl.svg,53.333333333333,6.9166666666667
76,Den Haag,Park,Café,Plaza,Restaurant,Gym,4,Zuid-Holland,534158,82.66,6231.3,13400,https://nl.wikipedia.org/wiki/Den_Haag,https://nl.wikipedia.org/wiki/Bestand:Flag_of_The_Hague.svg,52.095555555556,4.3163888888889
77,Den Helder,Café,Restaurant,Hotel,Beach,Museum,2,Noord-Holland,55559,45.43,1244.3,12600,https://nl.wikipedia.org/wiki/Den_Helder,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Den_Helder.svg,52.958333333333,4.7588888888889
78,Deurne (Nederlandse gemeente),Restaurant,Snack Place,Resort,Park,Food,3,Noord-Brabant,32177,119.02,266.9,12800,https://nl.wikipedia.org/wiki/Deurne_(Nederlandse_gemeente),https://nl.wikipedia.org/wiki/Bestand:Deurne_vlag.svg,51.463888888889,5.7947222222222
79,Deventer (gemeente),Bar,Gastropub,Restaurant,Supermarket,Movie Theater,1,Overijssel,99630,131.31,750.9,12500,https://nl.wikipedia.org/wiki/Deventer_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Deventer_vlag.svg,52.25,6.15
80,Diemen,Soccer Field,Park,Café,Supermarket,French Restaurant,4,Noord-Holland,28654,11.99,2225.8,14100,https://nl.wikipedia.org/wiki/Diemen,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Diemen_(municipality).svg,52.343888888889,4.9625
81,Dinkelland,Restaurant,Café,Bar,Shopping Mall,History Museum,2,Overijssel,26305,175.78,147.6,12400,https://nl.wikipedia.org/wiki/Dinkelland,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Dinkelland.svg,52.366666666667,7.0
82,Doesburg,Restaurant,Café,Diner,Art Gallery,Scenic Lookout,2,Gelderland,11283,11.64,978.6,12600,https://nl.wikipedia.org/wiki/Doesburg,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Doesburg.svg,52.016666666667,6.1333333333333
83,Doetinchem (gemeente),Bar,Restaurant,Ice Cream Shop,Gastropub,Café,3,Gelderland,57392,79.14,714.4,12700,https://nl.wikipedia.org/wiki/Doetinchem_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Doetinchem.svg,51.966666666667,6.2833333333333
84,Dongen (gemeente),Bar,Diner,Café,Ice Cream Shop,Auto Garage,3,Noord-Brabant,25853,29.34,863.9,12900,https://nl.wikipedia.org/wiki/Dongen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Dongen.svg,51.625833333333,4.9433333333333
85,Dongeradeel,Restaurant,Supermarket,Hotel,Soccer Field,Scenic Lookout,3,Friesland,23791,167.27,143.2,11400,https://nl.wikipedia.org/wiki/Dongeradeel,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Dongeradeel.svg,53.360386111111,6.0452277777778
86,Dordrecht,Café,Restaurant,Ice Cream Shop,Supermarket,Fast Food Restaurant,0,Zuid-Holland,118307,79.53,1496.4,12900,https://nl.wikipedia.org/wiki/Dordrecht,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Dordrecht.svg,51.8,4.6666666666667
87,Drechterland (gemeente),Supermarket,Pizza Place,French Restaurant,Diner,Restaurant,3,Noord-Holland,19426,59.17,326.4,13800,https://nl.wikipedia.org/wiki/Drechterland_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Drechterland_vlag.svg,52.695,5.1752777777778
88,Drimmelen (gemeente),Supermarket,Restaurant,Café,Soccer Field,Gastropub,4,Noord-Brabant,27073,96.24,277.5,13700,https://nl.wikipedia.org/wiki/Drimmelen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Drimmelen_vlag.svg,51.694444444444,4.7972222222222
89,Dronten,Park,Restaurant,Golf Course,Shopping Mall,Chinese Restaurant,3,Flevoland,40687,334.35,121.1,12200,https://nl.wikipedia.org/wiki/Dronten,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Dronten.svg,52.522222222222,5.7183333333333
90,Druten,Restaurant,Supermarket,Exhibit,Diner,Bar,2,Gelderland,18788,38.02,481.0,12600,https://nl.wikipedia.org/wiki/Druten,https://nl.wikipedia.org/wiki/Bestand:Druten_vlag.svg,51.888888888889,5.6044444444444
91,Duiven (gemeente),Restaurant,Supermarket,Soccer Field,Beach,Café,4,Gelderland,25393,34.06,747.7,12600,https://nl.wikipedia.org/wiki/Duiven_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Duiven.svg,51.947222222222,6.0211111111111
92,Echt-Susteren,Restaurant,Bar,Ice Cream Shop,Harbor / Marina,Greek Restaurant,2,Limburg,31681,103.2,310.1,12700,https://nl.wikipedia.org/wiki/Echt-Susteren,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Echt-Susteren.svg,51.083333333333,5.8666666666667
93,Edam-Volendam,Café,Restaurant,Bar,Seafood Restaurant,Cheese Shop,1,Noord-Holland,36010,16.31,1783.9,13900,https://nl.wikipedia.org/wiki/Edam-Volendam,https://nl.wikipedia.org/wiki/Bestand:Gemeente_edam-volendam_vlag.svg,52.501944444444,5.0613888888889
94,Ede (gemeente),Campground,Pool,French Restaurant,Diner,Bar,3,Gelderland,114913,318.33,351.4,12900,https://nl.wikipedia.org/wiki/Ede_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Ede.svg,52.05,5.6666666666667
95,Eemnes,Restaurant,Pool,Gym,Park,Italian Restaurant,2,Utrecht,9093,31.03,283.6,14400,https://nl.wikipedia.org/wiki/Eemnes,https://nl.wikipedia.org/wiki/Bestand:Eemnes_vlag.svg,52.253888888889,5.2572222222222
96,Eemsmond,Athletics & Sports,Farm,French Restaurant,Soccer Field,Harbor / Marina,3,Groningen,15520,189.63,83.2,11200,https://nl.wikipedia.org/wiki/Eemsmond,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Eemsmond.svg,53.4,6.6666666666667
97,Eersel (gemeente),Restaurant,Diner,Campground,Supermarket,Soccer Field,2,Noord-Brabant,18886,82.44,223.0,13800,https://nl.wikipedia.org/wiki/Eersel_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Eersel_vlag.svg,51.357222222222,5.3147222222222
98,Eijsden-Margraten,Restaurant,Bar,French Restaurant,Supermarket,Scenic Lookout,1,Limburg,25530,77.4,322.9,13300,https://nl.wikipedia.org/wiki/Eijsden-Margraten,https://nl.wikipedia.org/wiki/Bestand:Eijsden-Margraten_vlag.svg,50.791666666667,5.7561111111111
99,Eindhoven,Restaurant,Coffee Shop,Café,Bar,French Restaurant,0,Noord-Brabant,229637,87.75,2551.3,13400,https://nl.wikipedia.org/wiki/Eindhoven,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Eindhoven.svg,51.435555555556,5.4805555555556
100,Elburg (gemeente),Restaurant,Snack Place,Bistro,Golf Course,Breakfast Spot,3,Gelderland,23067,63.83,358.8,12100,https://nl.wikipedia.org/wiki/Elburg_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Elburg_vlag.svg,52.45,5.85
101,Emmen (gemeente),Supermarket,Restaurant,Fast Food Restaurant,Chinese Restaurant,Exhibit,4,Drenthe,107167,337.48,319.1,11900,https://nl.wikipedia.org/wiki/Emmen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Emmen_vlag.svg,52.783333333333,6.8833333333333
102,Enkhuizen,Bar,Café,Diner,Pizza Place,French Restaurant,3,Noord-Holland,18472,12.42,1481.1,12900,https://nl.wikipedia.org/wiki/Enkhuizen,https://nl.wikipedia.org/wiki/Bestand:Enkhuizen_vlag.svg,52.703611111111,5.2852777777778
103,Enschede,Restaurant,Theater,Italian Restaurant,Park,Supermarket,4,Overijssel,157907,141.09,1122.0,11500,https://nl.wikipedia.org/wiki/Enschede,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Enschede.svg,52.219444444444,6.8963888888889
104,Epe (gemeente),Restaurant,Steakhouse,French Restaurant,Café,Playground,2,Gelderland,32978,156.21,206.1,13100,https://nl.wikipedia.org/wiki/Epe_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Epe.svg,52.333333333333,5.9166666666667
105,Ermelo (gemeente),Restaurant,Hotel,Diner,Tapas Restaurant,Café,2,Gelderland,26761,85.67,306.6,13700,https://nl.wikipedia.org/wiki/Ermelo_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Ermelo_vlag.svg,52.283333333333,5.6666666666667
106,Etten-Leur,Restaurant,Supermarket,Furniture / Home Store,Café,Electronics Store,2,Noord-Brabant,43498,55.46,767.2,13100,https://nl.wikipedia.org/wiki/Etten-Leur,https://nl.wikipedia.org/wiki/Bestand:Etten-Leur_vlag.svg,51.570555555556,4.6355555555556
107,Ferwerderadeel,Restaurant,Food,Soccer Field,Supermarket,Chinese Restaurant,3,Friesland,8677,97.65,89.4,11400,https://nl.wikipedia.org/wiki/Ferwerderadeel,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Ferwerderadiel.svg,53.329444444444,5.8408333333333
108,Geertruidenberg (gemeente),Restaurant,Supermarket,Tapas Restaurant,Café,Gym,3,Noord-Brabant,21504,27.02,799.7,13300,https://nl.wikipedia.org/wiki/Geertruidenberg_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Geertruidenberg_vlag.svg,51.700833333333,4.8602777777778
109,Geldermalsen (gemeente),Restaurant,Diner,Sandwich Place,Chinese Restaurant,Bar,2,Gelderland,26964,99.7,263.5,13800,https://nl.wikipedia.org/wiki/Geldermalsen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Geldermalsen.svg,51.883333333333,5.2833333333333
110,Geldrop-Mierlo,Restaurant,Park,Ice Cream Shop,Hotel,Diner,2,Noord-Brabant,39458,31.06,1251.3,13700,https://nl.wikipedia.org/wiki/Geldrop-Mierlo,https://nl.wikipedia.org/wiki/Bestand:Geldrop-Mierlo_vlag.svg,51.433611111111,5.5880555555556
111,Gemert-Bakel,Restaurant,Café,French Restaurant,Supermarket,Food Court,2,Noord-Brabant,30429,122.75,240.9,12500,https://nl.wikipedia.org/wiki/Gemert-Bakel,https://nl.wikipedia.org/wiki/Bestand:Gemert-Bakel_vlag.svg,51.531111111111,5.7194444444444
112,Gennep (gemeente),Restaurant,Café,Ice Cream Shop,Diner,Supermarket,2,Limburg,17007,48.02,358.3,13000,https://nl.wikipedia.org/wiki/Gennep_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Gennep.svg,51.694166666667,5.9733333333333
113,Giessenlanden,Bar,Restaurant,Snack Place,Park,Sandwich Place,3,Zuid-Holland,14564,63.57,227.9,14100,https://nl.wikipedia.org/wiki/Giessenlanden,https://nl.wikipedia.org/wiki/Bestand:Giessenlanden_vlag.svg,51.881666666667,4.8955555555556
114,Gilze en Rijen,Bar,Playground,French Restaurant,Creperie,Supermarket,4,Noord-Brabant,26399,65.54,398.1,12800,https://nl.wikipedia.org/wiki/Gilze_en_Rijen,https://nl.wikipedia.org/wiki/Bestand:Gilze_en_Rijen_vlag.svg,51.561388888889,4.9333333333333
115,Goeree-Overflakkee,Harbor / Marina,Seafood Restaurant,Restaurant,Shopping Mall,Lake,3,Zuid-Holland,49313,262.03,184.1,13000,https://nl.wikipedia.org/wiki/Goeree-Overflakkee,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Goeree-Overflakkee.png,51.749138888889,4.1294861111111
116,Goes (gemeente),Harbor / Marina,Restaurant,Café,Beach,Bar,2,Zeeland,37632,92.84,400.6,13400,https://nl.wikipedia.org/wiki/Goes_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Goes.svg,51.514722222222,3.8258333333333
117,Goirle (gemeente),Zoo Exhibit,Bar,Café,Restaurant,Coffee Shop,1,Noord-Brabant,23562,42.04,546.8,14000,https://nl.wikipedia.org/wiki/Goirle_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Goirle_vlag.svg,51.52028,5.067101
118,Gorinchem,Restaurant,Diner,Café,Bar,Golf Course,2,Zuid-Holland,36439,18.96,1856.6,12800,https://nl.wikipedia.org/wiki/Gorinchem,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Gorinchem.svg,51.830555555556,4.9741666666667
119,Gouda (hoofdbetekenis),Café,Park,Restaurant,Shopping Mall,Supermarket,4,Zuid-Holland,72825,16.92,4197.3,13400,https://nl.wikipedia.org/wiki/Gouda_(hoofdbetekenis),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Gouda.svg,52.018055555556,4.7055555555556
120,Grave (gemeente),Restaurant,Supermarket,Café,Diner,Hotel,2,Noord-Brabant,12416,27.21,470.9,12700,https://nl.wikipedia.org/wiki/Grave_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Grave_vlag.svg,51.759166666667,5.7383333333333
121,Groningen (gemeente),Coffee Shop,Restaurant,Café,Bakery,Bar,0,Groningen,202332,79.59,2515.5,12300,https://nl.wikipedia.org/wiki/Groningen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Groningen_City.svg,53.216666666667,6.5666666666667
122,Grootegast (gemeente),Restaurant,Garden,Athletics & Sports,Supermarket,Café,3,Groningen,12148,86.88,139.7,11400,https://nl.wikipedia.org/wiki/Grootegast_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Grootegast.svg,53.209116666667,6.2673555555556
123,Gulpen-Wittem,Restaurant,Gastropub,Bar,Supermarket,Hotel,5,Limburg,14247,73.18,199.6,13000,https://nl.wikipedia.org/wiki/Gulpen-Wittem,https://nl.wikipedia.org/wiki/Bestand:Gulpen-Wittem_flag.svg,50.816111111111,5.8983333333333
124,Haaksbergen,Restaurant,Café,Supermarket,Grocery Store,Hotel,3,Overijssel,24282,104.92,231.7,12600,https://nl.wikipedia.org/wiki/Haaksbergen,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Haaksbergen.svg,52.154722222222,6.7419444444444
125,Haaren (gemeente),Café,Restaurant,Supermarket,Diner,Mediterranean Restaurant,0,Noord-Brabant,14157,57.67,234.7,13900,https://nl.wikipedia.org/wiki/Haaren_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Haaren_vlag.svg,51.601666666667,5.2227777777778
126,Haarlem,Restaurant,Bar,Café,Coffee Shop,Sandwich Place,0,Noord-Holland,160287,29.32,5356.7,14200,https://nl.wikipedia.org/wiki/Haarlem,https://nl.wikipedia.org/wiki/Bestand:Flag_Haarlem.svg,52.380277777778,4.6405555555556
127,Haarlemmerliede en Spaarnwoude,Restaurant,Golf Course,Brewery,Flower Shop,Campground,3,Noord-Holland,5885,19.25,288.0,14700,https://nl.wikipedia.org/wiki/Haarlemmerliede_en_Spaarnwoude,https://nl.wikipedia.org/wiki/Bestand:Haarlemmerliede_en_Spaarnwoude_vlag.svg,52.397222222222,4.7119444444444
128,Haarlemmermeer,Park,Shopping Mall,Restaurant,Pizza Place,Supermarket,4,Noord-Holland,147532,179.76,801.6,14400,https://nl.wikipedia.org/wiki/Haarlemmermeer,https://nl.wikipedia.org/wiki/Bestand:Haarlemmermeer_vlag.svg,52.300833333333,4.6652777777778
129,Halderberge,Restaurant,Bar,Supermarket,Café,Diner,1,Noord-Brabant,29894,74.64,395.6,13500,https://nl.wikipedia.org/wiki/Halderberge,https://nl.wikipedia.org/wiki/Bestand:Halderberge_vlag.svg,51.587222222222,4.5166666666667
130,Hardenberg (gemeente),Restaurant,Campground,Soccer Field,Chinese Restaurant,Resort,3,Overijssel,60544,312.87,190.3,11800,https://nl.wikipedia.org/wiki/Hardenberg_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Hardenberg.svg,52.566666666667,6.6
131,Harderwijk (Gelderland),Café,Beach,Plaza,Diner,Hotel,3,Gelderland,46907,38.46,1190.5,12700,https://nl.wikipedia.org/wiki/Harderwijk_(Gelderland),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Harderwijk.svg,52.35,5.6166666666667
132,Hardinxveld-Giessendam,Soccer Field,Diner,Furniture / Home Store,Bar,Vegetarian / Vegan Restaurant,3,Zuid-Holland,17912,16.91,1051.7,12400,https://nl.wikipedia.org/wiki/Hardinxveld-Giessendam,https://nl.wikipedia.org/wiki/Bestand:Hardinxveldgiessendam_flag.svg,51.828138888889,4.852525
133,Haren (Groningen),Restaurant,Hockey Field,Hotel,Soccer Field,Pool,3,Groningen,19895,45.69,418.8,16300,https://nl.wikipedia.org/wiki/Haren_(Groningen),https://nl.wikipedia.org/wiki/Bestand:Haren_vlag.svg,53.166666666667,6.6
134,Harlingen (gemeente),Restaurant,Café,Diner,Soccer Field,Italian Restaurant,3,Friesland,15766,25.18,627.1,12000,https://nl.wikipedia.org/wiki/Harlingen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Harlingen_flag.svg,53.173530555556,5.4337694444444
135,Hattem,Restaurant,Museum,Ice Cream Shop,Café,Park,3,Gelderland,12112,23.12,510.1,13700,https://nl.wikipedia.org/wiki/Hattem,https://nl.wikipedia.org/wiki/Bestand:Hattem_vlag.svg,52.483333333333,6.0666666666667
136,Heemskerk (hoofdbetekenis),Supermarket,Flea Market,Café,Diner,Restaurant,4,Noord-Holland,39145,27.48,1427.3,13700,https://nl.wikipedia.org/wiki/Heemskerk_(hoofdbetekenis),https://nl.wikipedia.org/wiki/Bestand:Heemskerk_vlag.svg,52.510833333333,4.6727777777778
137,Heemstede (Noord-Holland),Furniture / Home Store,Restaurant,Supermarket,French Restaurant,Gym,4,Noord-Holland,27134,9.2,2879.5,17800,https://nl.wikipedia.org/wiki/Heemstede_(Noord-Holland),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Heemstede.svg,52.352777777778,4.62
138,Heerde (gemeente),Restaurant,Museum,Café,Ice Cream Shop,Campground,2,Gelderland,18618,78.73,234.9,13100,https://nl.wikipedia.org/wiki/Heerde_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Heerde.svg,52.4,6.05
139,Heerenveen (gemeente),Supermarket,Restaurant,Café,Scenic Lookout,Soccer Field,4,Friesland,50201,135.18,371.1,12900,https://nl.wikipedia.org/wiki/Heerenveen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Heerenveen_flag.svg,52.965833333333,6.0502777777778
140,Heerhugowaard,Restaurant,Museum,Flower Shop,Spanish Restaurant,Garden Center,3,Noord-Holland,56134,39.25,1368.0,13100,https://nl.wikipedia.org/wiki/Heerhugowaard,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Heerhugowaard.svg,52.668333333333,4.8405555555556
141,Heerlen,Furniture / Home Store,Restaurant,Fast Food Restaurant,Sandwich Place,Department Store,4,Limburg,86766,45.04,1941.1,12300,https://nl.wikipedia.org/wiki/Heerlen,https://nl.wikipedia.org/wiki/Bestand:Heerlen_vlag.svg,50.886388888889,5.9775
142,Heeze-Leende,Restaurant,Bar,Gym / Fitness Center,Hotel,Supermarket,1,Noord-Brabant,15911,103.93,149.5,14600,https://nl.wikipedia.org/wiki/Heeze-Leende,https://nl.wikipedia.org/wiki/Bestand:Heeze-Leende_vlag.svg,51.367222222222,5.5575
143,Heiloo,Restaurant,Coffee Shop,French Restaurant,Café,Park,2,Noord-Holland,23211,18.79,1201.6,15500,https://nl.wikipedia.org/wiki/Heiloo,https://nl.wikipedia.org/wiki/Bestand:Heiloo_vlag.svg,52.601111111111,4.7019444444444
144,Hellendoorn (gemeente),National Park,Restaurant,Camera Store,Chinese Restaurant,Garden Center,3,Overijssel,35792,138.15,257.6,12300,https://nl.wikipedia.org/wiki/Hellendoorn_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Hellendoorn_vlag.svg,52.388486111111,6.4496611111111
145,Hellevoetsluis,Supermarket,Beach,Restaurant,Campground,Food,4,Zuid-Holland,39931,31.57,1228.7,13500,https://nl.wikipedia.org/wiki/Hellevoetsluis,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Hellevoetsluis.svg,51.8325,4.1383333333333
146,Helmond,Restaurant,Ice Cream Shop,Café,Shopping Mall,French Restaurant,2,Noord-Brabant,91024,53.2,1687.9,12300,https://nl.wikipedia.org/wiki/Helmond,https://nl.wikipedia.org/wiki/Bestand:Helmond_vlag.svg,51.477777777778,5.6527777777778
147,Hendrik-Ido-Ambacht,Restaurant,Supermarket,French Restaurant,Café,Park,3,Zuid-Holland,30801,10.73,2721.2,13400,https://nl.wikipedia.org/wiki/Hendrik-Ido-Ambacht,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Hendrik-Ido-Ambacht.svg,51.845277777778,4.64
148,Hengelo (Overijssel),Soccer Field,Shopping Mall,Supermarket,Bakery,Bar,4,Overijssel,80626,61.06,1327.7,12600,https://nl.wikipedia.org/wiki/Hengelo_(Overijssel),"https://nl.wikipedia.org/wiki/Bestand:Flag_of_Hengelo,_Overijssel.svg",52.265555555556,6.7930555555556
149,Heumen (gemeente),Restaurant,Supermarket,Hotel,Café,Hockey Field,2,Gelderland,16440,39.89,410.2,14000,https://nl.wikipedia.org/wiki/Heumen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Heumen_vlag.svg,51.765555555556,5.8433333333333
