,City,Common Venue 1,Common Venue 2,Common Venue 3,Common Venue 4,Common Venue 5,Cluster label,Province,Population,Area,Density,Income,URL,FlagURL,Latitude,Longitude
150,Heusden (gemeente),Restaurant,Supermarket,Diner,Café,Ice Cream Shop,2,Noord-Brabant,43756,78.88,546.5,13200,https://nl.wikipedia.org/wiki/Heusden_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Heusden.svg,51.704166666667,5.1686111111111
151,Hillegom,Restaurant,Park,Fast Food Restaurant,Supermarket,Garden Center,4,Zuid-Holland,21929,12.87,1637.3,14100,https://nl.wikipedia.org/wiki/Hillegom,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Hillegom.svg,52.291666666667,4.5794444444444
152,Hilvarenbeek (gemeente),Bar,Restaurant,Zoo Exhibit,Gastropub,Café,1,Noord-Brabant,15350,94.92,159.0,13700,https://nl.wikipedia.org/wiki/Hilvarenbeek_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Hilvarenbeek_vlag.svg,51.486111111111,5.1366666666667
153,Hilversum,Restaurant,Italian Restaurant,Coffee Shop,Ice Cream Shop,Café,0,Noord-Holland,89660,45.59,1910.8,15100,https://nl.wikipedia.org/wiki/Hilversum,https://nl.wikipedia.org/wiki/Bestand:Hilversum_vlag.svg,52.223611111111,5.1780555555556
154,Hof van Twente,Restaurant,Castle,Café,Ice Cream Shop,Soccer Field,3,Overijssel,34880,213.18,163.8,13100,https://nl.wikipedia.org/wiki/Hof_van_Twente,https://nl.wikipedia.org/wiki/Bestand:Hof_van_Twente_vlag.svg,52.236313888889,6.5902527777778
155,Hollands Kroon (gemeente),Restaurant,Beach,Café,Ice Cream Shop,Supermarket,5,Noord-Holland,47615,357.6,132.9,12759,https://nl.wikipedia.org/wiki/Hollands_Kroon_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Hollands_kroon_vlag.svg,52.878255555556,4.8113888888889
156,Hoogeveen (gemeente),Supermarket,Café,Restaurant,French Restaurant,Asian Restaurant,3,Drenthe,55647,127.77,430.0,11900,https://nl.wikipedia.org/wiki/Hoogeveen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Hoogeveen.svg,52.716666666667,6.4666666666667
157,Hoorn (Noord-Holland),Harbor / Marina,Restaurant,History Museum,Diner,Supermarket,4,Noord-Holland,72970,19.31,3723.2,13300,https://nl.wikipedia.org/wiki/Hoorn_(Noord-Holland),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Hoorn.svg,52.652222222222,5.0663888888889
158,Horst aan de Maas,Restaurant,Supermarket,Bar,Café,Hotel,1,Limburg,42243,188.6,224.0,12600,https://nl.wikipedia.org/wiki/Horst_aan_de_Maas,https://nl.wikipedia.org/wiki/Bestand:Horst_aan_de_Maas_vlag.svg,51.436944444444,6.1061111111111
159,Houten,Restaurant,Golf Course,Fast Food Restaurant,Pool,Chinese Restaurant,3,Utrecht,49761,55.71,873.8,14200,https://nl.wikipedia.org/wiki/Houten,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Houten.svg,52.026111111111,5.1727777777778
160,Huizen,Restaurant,Italian Restaurant,Garden,Ice Cream Shop,Pool,2,Noord-Holland,41241,15.77,2614.6,14700,https://nl.wikipedia.org/wiki/Huizen,https://nl.wikipedia.org/wiki/Bestand:Huizen_vlag.svg,52.299444444444,5.2530555555556
161,Hulst (gemeente),Restaurant,Plaza,Bar,Campground,French Restaurant,2,Zeeland,27503,201.48,136.0,13100,https://nl.wikipedia.org/wiki/Hulst_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Hulst_vlag.svg,51.315833333333,4.0538888888889
162,IJsselstein,Restaurant,Shopping Mall,Supermarket,Farm,Creperie,4,Utrecht,34181,21.17,1606.1,13900,https://nl.wikipedia.org/wiki/IJsselstein,https://nl.wikipedia.org/wiki/Bestand:Flag_of_IJsselstein.svg,52.02,5.0422222222222
163,Kaag en Braassem,Restaurant,Grocery Store,Hotel,Gym,Music Store,3,Zuid-Holland,26661,63.47,407.6,,https://nl.wikipedia.org/wiki/Kaag_en_Braassem,https://nl.wikipedia.org/wiki/Bestand:Vlag_van_Kaag_en_Braassem.svg,52.2025,4.6313888888889
164,Kampen (gemeente),Harbor / Marina,Park,Diner,Gym,Mediterranean Restaurant,3,Overijssel,53372,141.34,365.0,11800,https://nl.wikipedia.org/wiki/Kampen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Kampen.svg,52.55,5.9
165,Kapelle (gemeente),Restaurant,Beach,Bar,Seafood Restaurant,Supermarket,1,Zeeland,12712,37.14,338.6,12900,https://nl.wikipedia.org/wiki/Kapelle_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Kapelle.svg,51.5,3.95
166,Katwijk (Zuid-Holland),Beach,Restaurant,Beach Bar,Diner,Café,5,Zuid-Holland,65023,24.65,2595.5,12500,https://nl.wikipedia.org/wiki/Katwijk_(Zuid-Holland),https://nl.wikipedia.org/wiki/Bestand:Katwijk_vlag.svg,52.200833333333,4.4152777777778
167,Kerkrade (gemeente),Supermarket,Italian Restaurant,Hotel,Plaza,Restaurant,4,Limburg,45612,21.93,2112.7,12000,https://nl.wikipedia.org/wiki/Kerkrade_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Kerkrade.svg,50.864722222222,6.0605555555556
168,Koggenland,Restaurant,Gym,Hockey Field,Supermarket,Pharmacy,3,Noord-Holland,22688,80.85,277.1,13300,https://nl.wikipedia.org/wiki/Koggenland,https://nl.wikipedia.org/wiki/Bestand:Koggenland_vlag.svg,52.648897222222,4.9397277777778
169,Kollumerland en Nieuwkruisland,Restaurant,Supermarket,Gym / Fitness Center,Resort,Chinese Restaurant,3,Friesland,12760,109.89,116.5,11200,https://nl.wikipedia.org/wiki/Kollumerland_en_Nieuwkruisland,https://nl.wikipedia.org/wiki/Bestand:Kollumerland_c.a._flag.svg,53.299697222222,6.1770638888889
170,Korendijk,Supermarket,Restaurant,Shopping Mall,Harbor / Marina,Steakhouse,3,Zuid-Holland,11154,77.91,138.1,13400,https://nl.wikipedia.org/wiki/Korendijk,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Korendijk.svg,51.759166666667,4.3122222222222
171,Krimpen aan den IJssel,Restaurant,Shopping Mall,Golf Course,Park,Café,4,Zuid-Holland,29286,7.83,3694.8,13900,https://nl.wikipedia.org/wiki/Krimpen_aan_den_IJssel,https://nl.wikipedia.org/wiki/Bestand:Krimpen_aan_den_Ijssel_vlag.svg,51.916666666667,4.6
172,Krimpenerwaard (gemeente),Restaurant,Café,History Museum,Sandwich Place,Bar,0,Zuid-Holland,55660,161.3,336.6,,https://nl.wikipedia.org/wiki/Krimpenerwaard_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Krimpen_aan_den_Ijssel_vlag.svg,51.983333333333,4.7833333333333
173,Laarbeek (gemeente),Restaurant,French Restaurant,Ice Cream Shop,Café,Park,2,Noord-Brabant,22206,55.36,395.7,13000,https://nl.wikipedia.org/wiki/Laarbeek_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Laarbeek.svg,51.516111111111,5.6208333333333
174,Landerd,Restaurant,Diner,Supermarket,Clothing Store,Bar,2,Noord-Brabant,15440,70.4,216.8,12900,https://nl.wikipedia.org/wiki/Landerd,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Landerd.svg,51.718611111111,5.655
175,Landgraaf (gemeente),Restaurant,Italian Restaurant,Supermarket,Bar,Zoo Exhibit,2,Limburg,37607,24.6,1521.6,12500,https://nl.wikipedia.org/wiki/Landgraaf_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Landgraaf.svg,50.908333333333,6.0297222222222
176,Landsmeer,Café,Restaurant,Fast Food Restaurant,Supermarket,Park,4,Noord-Holland,11440,22.54,481.5,15500,https://nl.wikipedia.org/wiki/Landsmeer,https://nl.wikipedia.org/wiki/Bestand:Landsmeer_vlag.svg,52.466111111111,4.9230555555556
177,Langedijk,Playground,Shopping Mall,Restaurant,Supermarket,Zoo Exhibit,3,Noord-Holland,27914,24.15,1129.1,13500,https://nl.wikipedia.org/wiki/Langedijk,https://nl.wikipedia.org/wiki/Bestand:Langedijk_vlag.svg,52.693611111111,4.7944444444444
178,Lansingerland,Restaurant,Supermarket,Bar,Italian Restaurant,Gym,2,Zuid-Holland,61257,54.0,1077.0,14600,https://nl.wikipedia.org/wiki/Lansingerland,https://nl.wikipedia.org/wiki/Bestand:Flag_Lansingerland.svg,51.998611111111,4.5038888888889
179,Laren (Noord-Holland),Restaurant,Park,Soccer Field,Café,Hockey Field,2,Noord-Holland,11176,12.22,890.2,20000,https://nl.wikipedia.org/wiki/Laren_(Noord-Holland),"https://nl.wikipedia.org/wiki/Bestand:Flag_of_Laren,_North_Holland.svg",52.2564,5.22475
180,Leek (Groningen),Restaurant,Café,Sauna / Steam Room,Gym / Fitness Center,Outdoors & Recreation,3,Groningen,19680,63.57,306.3,12400,https://nl.wikipedia.org/wiki/Leek_(Groningen),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Leek.svg,53.15,6.3833333333333
181,Leerdam (hoofdbetekenis),Restaurant,Bar,Park,Café,Supermarket,3,Zuid-Holland,21069,33.79,609.9,12400,https://nl.wikipedia.org/wiki/Leerdam_(hoofdbetekenis),https://nl.wikipedia.org/wiki/Bestand:Leerdam_flag.svg,51.893888888889,5.0913888888889
182,Leeuwarden (gemeente),Supermarket,Bar,Plaza,Electronics Store,Museum,4,Friesland,122335,151.7,711.0,12300,https://nl.wikipedia.org/wiki/Leeuwarden_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Leeuwarden.svg,53.192047222222,5.7966611111111
183,Leiden (hoofdbetekenis),Restaurant,Café,Bar,Pub,Coffee Shop,0,Zuid-Holland,124294,21.95,5546.9,13700,https://nl.wikipedia.org/wiki/Leiden_(hoofdbetekenis),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Leiden.svg,52.157222222222,4.4925
184,Leiderdorp,Supermarket,Restaurant,Furniture / Home Store,Shopping Mall,Park,4,Zuid-Holland,27189,11.73,2296.5,14900,https://nl.wikipedia.org/wiki/Leiderdorp,https://nl.wikipedia.org/wiki/Bestand:Leiderdorp_vlag.svg,52.161666666667,4.5283333333333
185,Leidschendam-Voorburg,Restaurant,Supermarket,Italian Restaurant,Pool,Playground,2,Zuid-Holland,75017,32.82,2258.0,15600,https://nl.wikipedia.org/wiki/Leidschendam-Voorburg,https://nl.wikipedia.org/wiki/Bestand:Leidschendam-Voorburg_vlag.svg,52.09,4.39
186,Lelystad,Clothing Store,Restaurant,Sporting Goods Shop,Park,Supermarket,3,Flevoland,77495,234.13,326.0,12400,https://nl.wikipedia.org/wiki/Lelystad,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Lelystad.svg,52.507777777778,5.4794444444444
187,Leudal (gemeente),Clothing Store,Gastropub,Bar,Boutique,Supermarket,6,Limburg,35709,162.93,222.5,13200,https://nl.wikipedia.org/wiki/Leudal_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Leudal_vlag.svg,51.250741666667,5.8969111111111
188,Leusden,Restaurant,Café,Park,Supermarket,Gastropub,0,Utrecht,29708,58.68,496.1,15100,https://nl.wikipedia.org/wiki/Leusden,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Leusden.svg,52.133055555556,5.4297222222222
189,Lingewaal,Restaurant,Diner,Bar,Park,Scenic Lookout,3,Gelderland,11170,50.59,218.6,13400,https://nl.wikipedia.org/wiki/Lingewaal,https://nl.wikipedia.org/wiki/Bestand:Lingewaal_vlag.svg,51.883333333333,5.1166666666667
190,Lingewaard,Supermarket,Restaurant,Café,Garden Center,Soccer Field,4,Gelderland,46313,62.72,730.4,12900,https://nl.wikipedia.org/wiki/Lingewaard,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Lingewaard.svg,51.9,5.9
191,Lisse,French Restaurant,Park,Café,Harbor / Marina,Restaurant,4,Zuid-Holland,22756,15.7,1436.1,13700,https://nl.wikipedia.org/wiki/Lisse,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Lisse.svg,52.259722222222,4.5611111111111
192,Lochem (gemeente),Restaurant,Hotel Bar,Italian Restaurant,Park,Fast Food Restaurant,2,Gelderland,33580,213.31,155.9,14500,https://nl.wikipedia.org/wiki/Lochem_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Lochem.svg,52.160555555556,6.4325
193,Loon op Zand (gemeente),Café,Diner,Supermarket,Restaurant,Campground,4,Noord-Brabant,23191,50.05,458.5,13200,https://nl.wikipedia.org/wiki/Loon_op_Zand_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Loon_op_Zand.svg,51.6275,5.0758333333333
194,Lopik (gemeente),Restaurant,Diner,Garden Center,Ice Cream Shop,Supermarket,2,Utrecht,14407,75.78,186.1,13300,https://nl.wikipedia.org/wiki/Lopik_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Lopik_vlag.svg,51.972222222222,4.9463888888889
195,Loppersum (gemeente),French Restaurant,Clothing Store,Soccer Field,Hotel,Snack Place,3,Groningen,9676,111.02,90.8,12000,https://nl.wikipedia.org/wiki/Loppersum_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Loppersum_vlag.svg,53.316666666667,6.7333333333333
196,Losser (gemeente),Supermarket,Furniture / Home Store,Bar,Golf Course,Gym,3,Overijssel,22568,98.95,227.2,12200,https://nl.wikipedia.org/wiki/Losser_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Losser.svg,52.261666666667,7.0044444444444
197,Maasdriel,Supermarket,Restaurant,Bar,Chinese Restaurant,Hotel,4,Gelderland,24456,66.27,364.9,13300,https://nl.wikipedia.org/wiki/Maasdriel,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Maasdriel.svg,51.766666666667,5.3333333333333
198,Maasgouw (gemeente),Restaurant,Supermarket,Bar,Hotel,Greek Restaurant,1,Limburg,23702,45.99,516.0,13200,https://nl.wikipedia.org/wiki/Maasgouw_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Maasgouw_vlag.svg,51.15,5.8833333333333
199,Maassluis,Restaurant,Supermarket,Bakery,Café,Sandwich Place,4,Zuid-Holland,32593,8.6,3744.0,13500,https://nl.wikipedia.org/wiki/Maassluis,https://nl.wikipedia.org/wiki/Bestand:Maassluis_flag.svg,51.918888888889,4.2566666666667
200,Maastricht,Bar,Coffee Shop,Clothing Store,French Restaurant,Gastropub,6,Limburg,121773,56.8,2154.2,12500,https://nl.wikipedia.org/wiki/Maastricht,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Maastricht.svg,50.849722222222,5.6930555555556
201,Marum (gemeente),Restaurant,Gym / Fitness Center,Baseball Field,Supermarket,Scenic Lookout,3,Groningen,10452,64.51,159.7,12200,https://nl.wikipedia.org/wiki/Marum_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Marum.svg,53.133333333333,6.25
202,Medemblik (gemeente),Supermarket,Restaurant,Golf Course,French Restaurant,Harbor / Marina,3,Noord-Holland,44624,121.81,358.1,13400,https://nl.wikipedia.org/wiki/Medemblik_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Medemblik.svg,52.743888888889,5.0613888888889
203,Meerssen (gemeente),Bar,Supermarket,Restaurant,Soccer Field,Trail,1,Limburg,18957,27.15,702.1,13700,https://nl.wikipedia.org/wiki/Meerssen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Meerssen_vlag.svg,50.885833333333,5.7519444444444
204,Meppel,Restaurant,Café,Italian Restaurant,Diner,Supermarket,5,Drenthe,33571,55.68,589.3,12800,https://nl.wikipedia.org/wiki/Meppel,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Meppel.svg,52.7,6.1833333333333
205,Middelburg (gemeente),Restaurant,Café,Supermarket,Shopping Mall,Pool,2,Zeeland,48445,48.64,979.9,12900,https://nl.wikipedia.org/wiki/Middelburg_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Middelburg_vlag.svg,51.5,3.6166666666667
206,Midden-Delfland,Supermarket,Gym,Soccer Field,Bakery,Restaurant,4,Zuid-Holland,19372,47.45,394.4,14200,https://nl.wikipedia.org/wiki/Midden-Delfland,https://nl.wikipedia.org/wiki/Bestand:Midden_Delfland_vlag.svg,51.962222222222,4.2997222222222
207,Midden-Drenthe,Restaurant,Café,Diner,Gym,River,2,Drenthe,33141,341.53,97.4,12400,https://nl.wikipedia.org/wiki/Midden-Drenthe,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Midden-Drenthe.svg,52.85,6.5
208,Mill en Sint Hubert,Supermarket,Snack Place,Café,Diner,Bar,4,Noord-Brabant,10821,52.22,206.6,12000,https://nl.wikipedia.org/wiki/Mill_en_Sint_Hubert,https://nl.wikipedia.org/wiki/Bestand:Mill_en_Sint_Hubert_vlag.svg,51.680833333333,5.7952777777778
209,Moerdijk (gemeente),Restaurant,Supermarket,French Restaurant,Harbor / Marina,Café,2,Noord-Brabant,36933,159.1,231.0,13400,https://nl.wikipedia.org/wiki/Moerdijk_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Moerdijk.svg,51.655,4.5325
210,Molenwaard,Restaurant,Furniture / Home Store,Park,Pool,Kids Store,3,Zuid-Holland,29291,118.58,244.5,12500,https://nl.wikipedia.org/wiki/Molenwaard,https://nl.wikipedia.org/wiki/Bestand:Molenwaard_vlag.svg,51.866666666667,4.7833333333333
211,Montferland (gemeente),Restaurant,French Restaurant,Diner,Café,Gym,3,Gelderland,35777,105.63,332.8,12500,https://nl.wikipedia.org/wiki/Montferland_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Montferland_logo.svg,51.933333333333,6.15
212,Montfoort,Supermarket,Restaurant,Fast Food Restaurant,French Restaurant,Soccer Field,4,Utrecht,13992,37.75,363.1,13800,https://nl.wikipedia.org/wiki/Montfoort,https://nl.wikipedia.org/wiki/Bestand:Montfoort_vlag.svg,52.045,4.9508333333333
213,Mook en Middelaar,Restaurant,Supermarket,Café,Soccer Field,Diner,2,Limburg,7770,17.38,445.7,14800,https://nl.wikipedia.org/wiki/Mook_en_Middelaar,https://nl.wikipedia.org/wiki/Bestand:Mook_en_Middelaar_vlag.svg,51.7525,5.8816666666667
214,Neder-Betuwe (gemeente),Restaurant,Exhibit,Diner,Bar,Supermarket,2,Gelderland,23674,61.12,372.9,11600,https://nl.wikipedia.org/wiki/Neder-Betuwe_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Neder-Betuwe_vlag_2014.svg,51.933333333333,5.6333333333333
215,Nederweert (gemeente),Bar,Restaurant,Ice Cream Shop,Café,Sushi Restaurant,1,Limburg,16953,100.28,167.3,12500,https://nl.wikipedia.org/wiki/Nederweert_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Nederweert_flag.svg,51.282777777778,5.7472222222222
216,Neerijnen (gemeente),Restaurant,Campground,Hotel,Bar,Brewery,2,Gelderland,12381,66.03,182.6,13200,https://nl.wikipedia.org/wiki/Neerijnen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Neerijnen_vlag.svg,51.833333333333,5.2833333333333
217,Nieuwegein,Restaurant,Shopping Mall,Supermarket,Park,Fast Food Restaurant,4,Utrecht,62674,23.72,2583.5,14000,https://nl.wikipedia.org/wiki/Nieuwegein,https://nl.wikipedia.org/wiki/Bestand:Nieuwegein_flag.svg,52.031388888889,5.0919444444444
218,Nieuwkoop,Supermarket,Bar,Hockey Field,Diner,Café,4,Zuid-Holland,28432,91.18,298.8,14100,https://nl.wikipedia.org/wiki/Nieuwkoop,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Nieuwkoop.svg,52.150277777778,4.7827777777778
219,Nijkerk (gemeente),Restaurant,Café,Hotel,Gym,Gym / Fitness Center,2,Gelderland,42544,69.51,588.5,13400,https://nl.wikipedia.org/wiki/Nijkerk_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Nijkerk_vlag.svg,52.2,5.4833333333333
220,Nijmegen (hoofdbetekenis),Restaurant,Bar,Café,Grocery Store,Diner,1,Gelderland,176162,53.59,3189.8,12600,https://nl.wikipedia.org/wiki/Nijmegen_(hoofdbetekenis),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Nijmegen.svg,51.833333333333,5.8666666666667
221,Noord-Beveland,Restaurant,Beach,Campground,French Restaurant,Resort,5,Zeeland,7281,86.08,86.0,13400,https://nl.wikipedia.org/wiki/Noord-Beveland,https://nl.wikipedia.org/wiki/Bestand:Noord-Beveland_vlag.svg,51.575277777778,3.7708333333333
222,Noordenveld (gemeente),Restaurant,Sauna / Steam Room,Hotel,Bakery,Garden,3,Drenthe,31353,201.22,154.7,13400,https://nl.wikipedia.org/wiki/Noordenveld_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Noordenveld.svg,53.133333333333,6.4166666666667
223,Noordoostpolder,Snack Place,Hotel,Restaurant,Café,Golf Course,3,Flevoland,46589,460.05,101.0,11800,https://nl.wikipedia.org/wiki/Noordoostpolder,https://nl.wikipedia.org/wiki/Bestand:Noordoostpolder_vlag.svg,52.71,5.7052777777778
224,Noordwijk (Zuid-Holland),Restaurant,Beach,Café,Beach Bar,French Restaurant,5,Zuid-Holland,26112,35.41,722.8,15000,https://nl.wikipedia.org/wiki/Noordwijk_(Zuid-Holland),https://nl.wikipedia.org/wiki/Bestand:Noordwijk_vlag.svg,52.239444444444,4.4477777777778
