,City,Common Venue 1,Common Venue 2,Common Venue 3,Common Venue 4,Common Venue 5,Cluster label,Province,Population,Area,Density,Income,URL,FlagURL,Latitude,Longitude
225,Noordwijkerhout,Café,Restaurant,Italian Restaurant,Beach,Flower Shop,2,Zuid-Holland,16584,22.6,712.6,13800,https://nl.wikipedia.org/wiki/Noordwijkerhout,https://nl.wikipedia.org/wiki/Bestand:Noordwijkerhout_vlag.svg,52.259444444444,4.4919444444444
226,"Nuenen, Gerwen en Nederwetten",Park,Supermarket,Sandwich Place,Restaurant,Diner,4,Noord-Brabant,23060,33.88,666.0,15200,"https://nl.wikipedia.org/wiki/Nuenen,_Gerwen_en_Nederwetten",https://nl.wikipedia.org/wiki/Bestand:Flag_of_Nuenen.svg,51.486944444444,5.5258333333333
227,Nunspeet (gemeente),Restaurant,French Restaurant,Café,Hotel,Steakhouse,3,Gelderland,27179,128.73,207.7,12400,https://nl.wikipedia.org/wiki/Nunspeet_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Nunspeet_vlag.svg,52.333333333333,5.7833333333333
228,Nuth (gemeente),Supermarket,Bar,Restaurant,Fast Food Restaurant,Italian Restaurant,1,Limburg,15195,33.15,467.2,13800,https://nl.wikipedia.org/wiki/Nuth_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Nuth_vlag.svg,50.910833333333,5.8586111111111
229,Oegstgeest,Restaurant,Park,Supermarket,Café,Bar,4,Zuid-Holland,23958,7.21,3192.4,16800,https://nl.wikipedia.org/wiki/Oegstgeest,https://nl.wikipedia.org/wiki/Bestand:Oegstgeest_Netherlands.svg,52.183330555556,4.4736111111111
230,Oirschot (gemeente),Restaurant,Supermarket,Bar,Diner,Café,1,Noord-Brabant,18580,101.75,177.6,13400,https://nl.wikipedia.org/wiki/Oirschot_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Oirschot_vlag.svg,51.504722222222,5.3127777777778
231,Oisterwijk (gemeente),Café,Restaurant,Supermarket,Breakfast Spot,Creperie,0,Noord-Brabant,26162,65.13,396.0,14300,https://nl.wikipedia.org/wiki/Oisterwijk_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Oisterwijk.svg,51.583333333333,5.2
232,Oldambt (gemeente),Supermarket,Restaurant,Snack Place,Theater,Garden Center,3,Groningen,38033,163.7,168.0,,https://nl.wikipedia.org/wiki/Oldambt_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Oldambt_vlag.svg,53.199452777778,7.0848083333333
233,Oldebroek (gemeente),Restaurant,Campground,Bar,Beach,Farm,3,Gelderland,23465,97.63,235.6,12000,https://nl.wikipedia.org/wiki/Oldebroek_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Oldebroek_vlag.svg,52.466666666667,5.9166666666667
234,Oldenzaal,Shopping Mall,Bar,Chinese Restaurant,Café,Farm,3,Overijssel,31821,21.59,1484.3,12800,https://nl.wikipedia.org/wiki/Oldenzaal,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Oldenzaal.svg,52.3,6.9166666666667
235,Olst-Wijhe,Restaurant,Diner,Trail,Café,Chinese Restaurant,3,Overijssel,18002,114.16,156.4,12600,https://nl.wikipedia.org/wiki/Olst-Wijhe,https://nl.wikipedia.org/wiki/Bestand:Olst-Wijhe_vlag.svg,52.333333333333,6.1
236,Ommen (gemeente),Restaurant,Campground,Café,Soccer Field,Ice Cream Shop,2,Overijssel,17686,179.99,97.2,12900,https://nl.wikipedia.org/wiki/Ommen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Ommen.svg,52.516666666667,6.4166666666667
237,Onderbanken,Supermarket,Restaurant,Pizza Place,Grocery Store,Trail,4,Limburg,7775,21.18,371.3,12000,https://nl.wikipedia.org/wiki/Onderbanken,https://nl.wikipedia.org/wiki/Bestand:Onderbanken_vlag.svg,50.968055555556,5.9719444444444
238,Oost Gelre,Restaurant,Supermarket,Bar,Campground,Soccer Field,2,Gelderland,29655,83.07,355.2,12300,https://nl.wikipedia.org/wiki/Oost_Gelre,https://nl.wikipedia.org/wiki/Bestand:Oost_Gelre_vlag.svg,51.983333333333,6.5833333333333
239,Oosterhout (gemeente),Golf Course,Restaurant,Tapas Restaurant,Café,Pool,3,Noord-Brabant,55286,71.59,750.2,13600,https://nl.wikipedia.org/wiki/Oosterhout_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Oosterhout.svg,51.643333333333,4.8566666666667
240,Ooststellingwerf,Restaurant,History Museum,Breakfast Spot,Soccer Field,Fast Food Restaurant,3,Friesland,25419,224.38,114.2,11900,https://nl.wikipedia.org/wiki/Ooststellingwerf,https://nl.wikipedia.org/wiki/Bestand:Ooststellingwerf_flag.svg,52.9875,6.2913888888889
241,Oostzaan,Restaurant,Park,Café,Ice Cream Shop,Bar,2,Noord-Holland,9748,11.49,805.9,14200,https://nl.wikipedia.org/wiki/Oostzaan,https://nl.wikipedia.org/wiki/Bestand:Oostzaan_vlag.svg,52.440555555556,4.8788888888889
242,Opmeer,Supermarket,Gym,Restaurant,Bookstore,Spanish Restaurant,3,Noord-Holland,11570,41.66,270.9,13100,https://nl.wikipedia.org/wiki/Opmeer,https://nl.wikipedia.org/wiki/Bestand:Opmeer_vlag.svg,52.703333333333,4.9444444444444
243,Opsterland,Restaurant,Soccer Field,Supermarket,Bakery,Athletics & Sports,3,Friesland,29735,225.07,132.5,12500,https://nl.wikipedia.org/wiki/Opsterland,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Opsterland.svg,53.003611111111,6.0663888888889
244,Oss (gemeente),Diner,Restaurant,Park,Tea Room,Coffee Shop,3,Noord-Brabant,91057,152.5,589.5,13000,https://nl.wikipedia.org/wiki/Oss_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Oss.svg,51.765288888889,5.5233777777778
245,Oud-Beijerland,Restaurant,Supermarket,Shopping Mall,Café,Clothing Store,2,Zuid-Holland,24295,18.76,1263.0,13700,https://nl.wikipedia.org/wiki/Oud-Beijerland,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Oud-Beijerland.svg,51.812436111111,4.4075777777778
246,Oude IJsselstreek,Supermarket,Restaurant,Snack Place,Café,Soccer Field,3,Gelderland,39527,136.47,289.5,12100,https://nl.wikipedia.org/wiki/Oude_IJsselstreek,https://nl.wikipedia.org/wiki/Bestand:Oude_IJsselstreek_vlag.svg,51.866666666667,6.3833333333333
247,Ouder-Amstel,Restaurant,Golf Course,Sporting Goods Shop,Hockey Field,Supermarket,2,Noord-Holland,13636,24.12,551.8,16300,https://nl.wikipedia.org/wiki/Ouder-Amstel,https://nl.wikipedia.org/wiki/Bestand:Ouder-Amstel_flag.svg,52.290555555556,4.9116666666667
248,Oudewater,Restaurant,Supermarket,Fast Food Restaurant,Park,Sandwich Place,4,Utrecht,10201,39.34,252.3,14300,https://nl.wikipedia.org/wiki/Oudewater,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Oudewater.svg,52.026666666667,4.8686111111111
249,Overbetuwe,Supermarket,Restaurant,Garden Center,Multiplex,Gym / Fitness Center,4,Gelderland,47469,109.59,427.4,13000,https://nl.wikipedia.org/wiki/Overbetuwe,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Overbetuwe.svg,51.916666666667,5.85
250,Papendrecht,Restaurant,Café,Ice Cream Shop,Park,Theater,0,Zuid-Holland,32306,9.47,3394.0,13600,https://nl.wikipedia.org/wiki/Papendrecht,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Papendrecht.svg,51.829444444444,4.6891666666667
251,Peel en Maas,Bar,Diner,Campground,Hotel,Movie Theater,3,Limburg,43331,161.3,269.3,,https://nl.wikipedia.org/wiki/Peel_en_Maas,https://nl.wikipedia.org/wiki/Bestand:Peel_en_Maas_vlag.svg,51.34005,6.0108944444444
252,Pekela,Supermarket,Restaurant,Shopping Mall,Asian Restaurant,Garden Center,3,Groningen,12229,49.12,258.1,11100,https://nl.wikipedia.org/wiki/Pekela,https://nl.wikipedia.org/wiki/Bestand:Pekela_vlag.svg,53.1,7.0
253,Pijnacker-Nootdorp,Restaurant,Shopping Mall,Soccer Field,Supermarket,Farm,4,Zuid-Holland,53830,37.65,1365.2,14300,https://nl.wikipedia.org/wiki/Pijnacker-Nootdorp,https://nl.wikipedia.org/wiki/Bestand:Pijnacker-Nootdorp_vlag.svg,52.031666666667,4.415
254,Purmerend,Shopping Mall,Restaurant,Supermarket,Café,Park,4,Noord-Holland,79851,23.74,3357.2,13200,https://nl.wikipedia.org/wiki/Purmerend,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Purmerend.svg,52.505,4.9641666666667
255,Putten (gemeente),Restaurant,Hotel,Fast Food Restaurant,Diner,Pool,2,Gelderland,24271,85.03,288.1,13000,https://nl.wikipedia.org/wiki/Putten_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Putten_vlag.svg,52.233333333333,5.5833333333333
256,Raalte (gemeente),Restaurant,Campground,Café,Resort,Fast Food Restaurant,3,Overijssel,37264,171.28,213.4,12500,https://nl.wikipedia.org/wiki/Raalte_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Raalte_vlag.svg,52.4,6.2833333333333
257,Reimerswaal (gemeente),Seafood Restaurant,Restaurant,Beach,Harbor / Marina,Bar,3,Zeeland,22603,102.23,215.8,11800,https://nl.wikipedia.org/wiki/Reimerswaal_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Reimerswaal.svg,51.433333333333,4.1166666666667
258,Renkum (gemeente),Restaurant,Soccer Field,Hotel,Café,Golf Course,2,Gelderland,31238,46.02,680.7,15300,https://nl.wikipedia.org/wiki/Renkum_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Renkum.svg,51.986572222222,5.7911694444444
259,Renswoude,Restaurant,Café,Fast Food Restaurant,Soccer Field,Gym,2,Utrecht,5209,18.43,271.4,12300,https://nl.wikipedia.org/wiki/Renswoude,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Renswoude.svg,52.073888888889,5.5405555555556
260,Reusel-De Mierden,Campground,Restaurant,Friterie,Café,Pool,3,Noord-Brabant,13011,77.93,163.8,13000,https://nl.wikipedia.org/wiki/Reusel-De_Mierden,https://nl.wikipedia.org/wiki/Bestand:Reusel-De_Mierden_vlag.svg,51.361666666667,5.1630555555556
261,Rheden (gemeente),French Restaurant,Restaurant,Supermarket,Diner,Hotel,4,Gelderland,43455,81.79,532.3,13900,https://nl.wikipedia.org/wiki/Rheden_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Rheden.svg,52.0,6.0333333333333
262,Rhenen,Restaurant,Exhibit,Diner,Supermarket,Ice Cream Shop,2,Utrecht,19871,42.07,458.4,13400,https://nl.wikipedia.org/wiki/Rhenen,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Rhenen.svg,51.959722222222,5.5688888888889
263,Ridderkerk,Restaurant,Gym,Soccer Field,Furniture / Home Store,Supermarket,3,Zuid-Holland,46071,23.75,1896.8,13700,https://nl.wikipedia.org/wiki/Ridderkerk,https://nl.wikipedia.org/wiki/Bestand:Ridderkerk_Netherlands.svg,51.87,4.6005555555556
264,Rijssen-Holten,Restaurant,Hotel,Diner,Ice Cream Shop,Resort,3,Overijssel,38108,94.18,401.9,11800,https://nl.wikipedia.org/wiki/Rijssen-Holten,https://nl.wikipedia.org/wiki/Bestand:Vlag_ontbreekt.svg,52.3,6.5166666666667
265,Rijswijk (Zuid-Holland),Supermarket,Restaurant,Park,Gym,Turkish Restaurant,4,Zuid-Holland,52597,14.05,3443.6,15200,https://nl.wikipedia.org/wiki/Rijswijk_(Zuid-Holland),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Rijswijk.svg,52.045555555556,4.33
266,Roerdalen,Clothing Store,Gastropub,Boutique,Restaurant,Supermarket,6,Limburg,20699,88.16,235.1,12900,https://nl.wikipedia.org/wiki/Roerdalen,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Roerdalen.svg,51.153055555556,6.0791666666667
267,Roermond (gemeente),Clothing Store,Bar,Boutique,Supermarket,Gastropub,6,Limburg,57972,61.02,934.1,12500,https://nl.wikipedia.org/wiki/Roermond_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Roermond_vlag.svg,51.2,5.9833333333333
268,Roosendaal (gemeente),Bar,Restaurant,Supermarket,Café,Sporting Goods Shop,1,Noord-Brabant,76964,106.43,722.3,12800,https://nl.wikipedia.org/wiki/Roosendaal_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Roosendaal_vlag.svg,51.531388888889,4.4555555555556
269,Rotterdam (gemeente),Shopping Mall,Café,Supermarket,Restaurant,Snack Place,4,Zuid-Holland,641326,206.44,3029.8,12500,https://nl.wikipedia.org/wiki/Rotterdam_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Rotterdam.svg,51.884119444444,4.2901611111111
270,Rozendaal,Supermarket,French Restaurant,Restaurant,Park,History Museum,4,Gelderland,1611,27.92,53.88,19000,https://nl.wikipedia.org/wiki/Rozendaal,https://nl.wikipedia.org/wiki/Bestand:Rozendaal_vlag.svg,52.0,5.9666666666667
271,Rucphen (gemeente),Restaurant,Supermarket,Café,Bar,Asian Restaurant,2,Noord-Brabant,22475,64.44,344.5,13000,https://nl.wikipedia.org/wiki/Rucphen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Rucphen.svg,51.531944444444,4.5597222222222
272,Saba,Restaurant,French Restaurant,Harbor / Marina,Zoo Exhibit,Fish & Chips Shop,3,Geen,2000,13.0,153.8,,https://nl.wikipedia.org/wiki/Saba,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Saba.svg,17.630555555556,-63.234722222222
273,Schagen (gemeente),Restaurant,Beach,Campground,Playground,Beach Bar,5,Noord-Holland,46532,168.05,274.1,13345,https://nl.wikipedia.org/wiki/Schagen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Schagen.svg,52.787197222222,4.7587111111111
274,Scherpenzeel (Gelderland),Restaurant,Café,Park,Campground,Fast Food Restaurant,2,Gelderland,9769,13.81,689.0,12800,https://nl.wikipedia.org/wiki/Scherpenzeel_(Gelderland),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Scherpenzeel.svg,52.066666666667,5.4833333333333
275,Schiedam,Soccer Field,Diner,Park,Fast Food Restaurant,Museum,3,Zuid-Holland,77868,18.13,4239.3,12600,https://nl.wikipedia.org/wiki/Schiedam,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Schiedam.svg,51.918055555556,4.3972222222222
276,Schiermonnikoog,Restaurant,Beach,Campground,Hotel,Café,3,Friesland,937,40.54,22.7,14200,https://nl.wikipedia.org/wiki/Schiermonnikoog,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Schiermonnikoog.svg,53.489166666667,6.2022222222222
277,Schinnen (gemeente),Supermarket,Fast Food Restaurant,Bar,Restaurant,Grocery Store,4,Limburg,12867,24.08,537.4,13200,https://nl.wikipedia.org/wiki/Schinnen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Schinnen_vlag.svg,50.942777777778,5.8894444444444
278,Schouwen-Duiveland,Restaurant,Seafood Restaurant,Harbor / Marina,Diner,Beach,2,Zeeland,33736,231.07,146.0,13500,https://nl.wikipedia.org/wiki/Schouwen-Duiveland,https://nl.wikipedia.org/wiki/Bestand:Schouwen-Duiveland_vlag.svg,51.665277777778,3.8841666666667
279,Simpelveld (gemeente),Restaurant,Playground,Beer Garden,Supermarket,Italian Restaurant,2,Limburg,10537,16.03,674.9,12600,https://nl.wikipedia.org/wiki/Simpelveld_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Simpelveld_vlag.svg,50.835,5.9822222222222
280,Sint Anthonis (gemeente),Restaurant,History Museum,Ice Cream Shop,Museum,Campground,3,Noord-Brabant,11585,99.32,116.7,13000,https://nl.wikipedia.org/wiki/Sint_Anthonis_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Sint_Anthonis_Netherlands.svg,51.625833333333,5.8811111111111
281,Sint Eustatius,Restaurant,Beach,Hotel,Fishing Spot,Exhibit,3,Geen,3300,21.0,157.1,,https://nl.wikipedia.org/wiki/Sint_Eustatius,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Sint_Eustatius.svg,17.490277777778,-62.976666666667
282,Sint-Michielsgestel (gemeente),Restaurant,Park,Supermarket,Lake,Music Venue,2,Noord-Brabant,28781,58.97,480.9,13800,https://nl.wikipedia.org/wiki/Sint-Michielsgestel_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Sint-Michielsgestel.svg,51.643333333333,5.3586111111111
283,Sittard-Geleen,Restaurant,Bar,Supermarket,Ice Cream Shop,Gym,1,Limburg,92758,79.09,1183.8,12800,https://nl.wikipedia.org/wiki/Sittard-Geleen,https://nl.wikipedia.org/wiki/Bestand:Vlag_ontbreekt.svg,51.0,5.85
284,Sliedrecht,Restaurant,Park,Furniture / Home Store,Shopping Mall,Gym,3,Zuid-Holland,25077,12.78,1939.8,12700,https://nl.wikipedia.org/wiki/Sliedrecht,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Sliedrecht.svg,51.822222222222,4.7744444444444
285,Sluis (gemeente),Restaurant,Beach,French Restaurant,Beach Bar,Diner,5,Zeeland,23525,280.27,84.7,13200,https://nl.wikipedia.org/wiki/Sluis_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Sluis_vlag.svg,51.328888888889,3.5016666666667
286,Smallingerland,Restaurant,Multiplex,Shopping Mall,Theater,Golf Course,3,Friesland,55927,118.48,468.8,12200,https://nl.wikipedia.org/wiki/Smallingerland,https://nl.wikipedia.org/wiki/Bestand:Smallingerland_flag.svg,53.108333333333,6.0983333333333
287,Soest (Nederland),Restaurant,Café,French Restaurant,Supermarket,Pool,2,Utrecht,46047,46.26,980.9,14800,https://nl.wikipedia.org/wiki/Soest_(Nederland),https://nl.wikipedia.org/wiki/Bestand:Soest_flag.svg,52.176388888889,5.2902777777778
288,Someren (gemeente),Restaurant,Golf Course,Gym,Dog Run,Snack Place,3,Noord-Brabant,19227,80.06,233.6,12500,https://nl.wikipedia.org/wiki/Someren_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Someren_vlag.svg,51.384722222222,5.7119444444444
289,Son en Breugel,Supermarket,Diner,Playground,Café,Ice Cream Shop,4,Noord-Brabant,16739,25.93,630.5,14900,https://nl.wikipedia.org/wiki/Son_en_Breugel,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Son_en_Breugel.svg,51.515833333333,5.5022222222222
290,Stadskanaal (gemeente),Supermarket,Shopping Plaza,Café,Movie Theater,Theater,3,Groningen,32109,117.85,277.4,11500,https://nl.wikipedia.org/wiki/Stadskanaal_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Stadskanaal.svg,52.983333333333,6.95
291,Staphorst (gemeente),Restaurant,Café,French Restaurant,Hotel,Supermarket,2,Overijssel,16850,134.29,122.2,11400,https://nl.wikipedia.org/wiki/Staphorst_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Staphorst_vlag.svg,52.633333333333,6.2
292,Stede Broec,French Restaurant,Café,Diner,Bar,Restaurant,3,Noord-Holland,21659,14.77,1456.6,12600,https://nl.wikipedia.org/wiki/Stede_Broec,https://nl.wikipedia.org/wiki/Bestand:Stede-Broec_vlag.svg,52.700555555556,5.2252777777778
293,Steenbergen (gemeente),Restaurant,Café,Gastropub,Sandwich Place,Food Court,3,Noord-Brabant,25387,146.61,160.8,13300,https://nl.wikipedia.org/wiki/Steenbergen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Steenbergen.svg,51.591577777778,4.3128194444444
294,Steenwijkerland,Restaurant,Café,Diner,Italian Restaurant,Nature Preserve,2,Overijssel,43722,291.12,148.2,12100,https://nl.wikipedia.org/wiki/Steenwijkerland,https://nl.wikipedia.org/wiki/Bestand:Steenwijkerland_vlag.svg,52.783333333333,6.1166666666667
295,Stein (gemeente),Bar,Italian Restaurant,Supermarket,Fast Food Restaurant,Gym / Fitness Center,1,Limburg,24988,21.21,1184.7,13000,https://nl.wikipedia.org/wiki/Stein_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Flag_of_Stein.svg,50.967902777778,5.7652083333333
296,Stichtse Vecht,Restaurant,French Restaurant,Diner,Lake,Greek Restaurant,2,Utrecht,64376,106.83,597.6,14790,https://nl.wikipedia.org/wiki/Stichtse_Vecht,https://nl.wikipedia.org/wiki/Bestand:Stichtse_Vecht_vlag.svg,52.161086111111,5.0107944444444
297,Strijen,Restaurant,Hotel,Diner,Playground,Athletics & Sports,3,Zuid-Holland,8812,51.23,170.2,13800,https://nl.wikipedia.org/wiki/Strijen,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Strijen.svg,51.742222222222,4.5513888888889
298,Súdwest-Fryslân,Restaurant,Café,Hotel,Seafood Restaurant,Supermarket,2,Friesland,89666,578.0,194.3,,https://nl.wikipedia.org/wiki/S%C3%BAdwest-Frysl%C3%A2n,https://nl.wikipedia.org/wiki/Bestand:S%C3%BAdwest-Frysl%C3%A2n_vlag.svg,53.0,5.5444444444444
299,Ten Boer,Soccer Field,Restaurant,Snack Place,Gym,Scandinavian Restaurant,3,Groningen,7275,45.25,164.8,12100,https://nl.wikipedia.org/wiki/Ten_Boer,https://nl.wikipedia.org/wiki/Bestand:Flag_of_Ten_Boer.svg,53.266666666667,6.6833333333333
300,Terneuzen (gemeente),Restaurant,Pool,Pub,Bar,Seafood Restaurant,2,Zeeland,54505,251.44,217.1,13100,https://nl.wikipedia.org/wiki/Terneuzen_(gemeente),https://nl.wikipedia.org/wiki/Bestand:Terneuzen_vlag.svg,51.293055555556,3.8344444444444
