,City,Common Venue 1,Common Venue 2,Common Venue 3,Common Venue 4,Common Venue 5,Cluster label,Province,Population,Area,Density,Income,URL,Latitude,Longitude
0,'s-Hertogenbosch,Supermarket,Café,Restaurant,Coffee Shop,Bar,4,Noord-Brabant,153434,84.63,1783.7,13900,https://nl.wikipedia.org/wiki/%27s-Hertogenbosch_(gemeente),51.689166666667,5.3030555555556
1,Aa en Hunze,Resort,Restaurant,Park,Supermarket,Pool,1,Drenthe,25319,276.35,91.2,13400,https://nl.wikipedia.org/wiki/Aa_en_Hunze,53.0,6.75
2,Aalburg,Restaurant,Grocery Store,Harbor / Marina,Supermarket,History Museum,3,Noord-Brabant,13191,50.4,257.5,12500,https://nl.wikipedia.org/wiki/Aalburg,51.7525,5.1319444444444
3,Aalsmeer,Harbor / Marina,French Restaurant,Snack Place,Bar,Restaurant,3,Noord-Holland,31584,20.58,1512.7,14700,https://nl.wikipedia.org/wiki/Aalsmeer,52.263888888889,4.7625
4,Aalten,Bar,German Restaurant,Diner,Supermarket,Pet Store,0,Gelderland,26943,96.57,278.7,11900,https://nl.wikipedia.org/wiki/Aalten_(gemeente),51.925,6.5808333333333
5,Achtkarspelen,Restaurant,Trail,Auto Workshop,History Museum,Athletics & Sports,3,Friesland,27897,102.61,272.7,11400,https://nl.wikipedia.org/wiki/Achtkarspelen,53.216666666667,6.1333333333333
6,Alblasserdam,French Restaurant,Shopping Mall,Harbor / Marina,Supermarket,Scenic Lookout,0,Zuid-Holland,20029,8.78,2261.6,12300,https://nl.wikipedia.org/wiki/Alblasserdam,51.865833333333,4.6608333333333
7,Albrandswaard,Supermarket,Restaurant,Park,Gym / Fitness Center,Creperie,5,Zuid-Holland,25259,22.18,1128.6,15100,https://nl.wikipedia.org/wiki/Albrandswaard,51.856666666667,4.4038888888889
8,Alkmaar,Coffee Shop,Restaurant,Fast Food Restaurant,Supermarket,Grocery Store,4,Noord-Holland,108596,81.42,1316.3,13300,https://nl.wikipedia.org/wiki/Alkmaar_(gemeente),52.616666666667,4.7666666666667
9,Almelo,Supermarket,Shopping Mall,Restaurant,Café,Gym / Fitness Center,1,Overijssel,72816,67.43,1072.2,11900,https://nl.wikipedia.org/wiki/Almelo,52.366666666667,6.6666666666667
10,Almere,Park,Supermarket,Ice Cream Shop,Restaurant,Italian Restaurant,1,Flevoland,205220,130.47,1512.4,12500,https://nl.wikipedia.org/wiki/Almere,52.371666666667,5.2208333333333
11,Alphen aan den Rijn,Supermarket,Garden Center,Bookstore,Gym,Sandwich Place,4,Zuid-Holland,110315,126.58,848.8,14000,https://nl.wikipedia.org/wiki/Alphen_aan_den_Rijn_(gemeente),52.133611111111,4.6591666666667
12,Alphen-Chaam,Campground,Golf Course,Bar,Athletics & Sports,Creperie,2,Noord-Brabant,10106,93.18,105.0,13800,https://nl.wikipedia.org/wiki/Alphen-Chaam,51.499166666667,4.8722222222222
13,Ameland,Restaurant,Café,Thai Restaurant,Seafood Restaurant,Lounge,5,Friesland,3655,60.02,59.9,11700,https://nl.wikipedia.org/wiki/Ameland_(hoofdbetekenis),53.450277777778,5.7536111111111
14,Amersfoort,Restaurant,Furniture / Home Store,Plaza,Hotel,Café,4,Utrecht,155614,62.88,2429.3,13900,https://nl.wikipedia.org/wiki/Amersfoort_(hoofdbetekenis),52.156388888889,5.3897222222222
15,Amstelveen,Restaurant,Park,Bar,Supermarket,Snack Place,1,Noord-Holland,90118,41.56,2101.5,16200,https://nl.wikipedia.org/wiki/Amstelveen,52.301944444444,4.8580555555556
16,Amsterdam,Coffee Shop,Café,Park,Bakery,Restaurant,4,Noord-Holland,859732,165.34,4990.2,13900,https://nl.wikipedia.org/wiki/Amsterdam_(gemeente),52.363022222222,4.88205
17,Apeldoorn,Restaurant,Café,Park,Coffee Shop,Ice Cream Shop,4,Gelderland,161569,339.96,465.4,13400,https://nl.wikipedia.org/wiki/Apeldoorn_(gemeente),52.216666666667,5.95
18,Appingedam,Supermarket,Shopping Mall,Steakhouse,Fast Food Restaurant,Construction & Landscaping,0,Groningen,11777,23.84,501.6,12200,https://nl.wikipedia.org/wiki/Appingedam,53.316666666667,6.8666666666667
19,Arnhem,Coffee Shop,Restaurant,Café,Park,Supermarket,4,Gelderland,157660,98.25,1552.2,12800,https://nl.wikipedia.org/wiki/Arnhem,51.983333333333,5.9166666666667
20,Assen,Hotel,Shopping Mall,Ice Cream Shop,Supermarket,Coffee Shop,1,Drenthe,67776,82.09,817.8,12600,https://nl.wikipedia.org/wiki/Assen,52.993611111111,6.5597222222222
21,Asten,Golf Course,Resort,Museum,Friterie,Bakery,0,Noord-Brabant,16693,70.34,235.9,12900,https://nl.wikipedia.org/wiki/Asten_(gemeente),51.403055555556,5.7472222222222
22,Baarle-Nassau,Bistro,Café,Sandwich Place,Supermarket,Snack Place,1,Noord-Brabant,6836,76.27,86.3,12900,https://nl.wikipedia.org/wiki/Baarle-Nassau,51.445277777778,4.9305555555556
23,Baarn,Restaurant,French Restaurant,Café,Ice Cream Shop,Supermarket,1,Utrecht,24608,32.56,750.6,15100,https://nl.wikipedia.org/wiki/Baarn,52.2125,5.2861111111111
24,Barendrecht,Furniture / Home Store,Supermarket,Skating Rink,Gym / Fitness Center,Fast Food Restaurant,1,Zuid-Holland,48489,20.27,2346.6,14400,https://nl.wikipedia.org/wiki/Barendrecht,51.853055555556,4.5411111111111
25,Barneveld,Restaurant,Supermarket,Fast Food Restaurant,Pizza Place,Garden Center,3,Gelderland,57563,176.02,311.4,12200,https://nl.wikipedia.org/wiki/Barneveld_(gemeente),52.133333333333,5.5833333333333
26,Bedum,Soccer Field,Snack Place,Supermarket,Grocery Store,Pharmacy,5,Groningen,10438,44.58,234.4,12200,https://nl.wikipedia.org/wiki/Bedum_(gemeente),53.283333333333,6.5833333333333
27,Beek,Diner,Clothing Store,Supermarket,Soccer Field,Garden Center,0,Limburg,15939,21.0,769.2,13400,https://nl.wikipedia.org/wiki/Beek_(gemeente),50.939444444444,5.7961111111111
28,Beemster,Restaurant,Supermarket,Flower Shop,Argentinian Restaurant,Cheese Shop,5,Noord-Holland,9702,70.54,126.4,14600,https://nl.wikipedia.org/wiki/Beemster,52.55,4.9277777777778
29,Beesel,Soccer Field,Farm,River,Diner,Amphitheater,0,Limburg,13478,28.32,476.3,12600,https://nl.wikipedia.org/wiki/Beesel_(gemeente),51.266944444444,6.0391666666667
30,Berg en Dal,Hotel,Restaurant,Supermarket,Museum,Bar,5,Gelderland,34653,44.12,776.2,12800,https://nl.wikipedia.org/wiki/Berg_en_Dal_(gemeente),51.829166666667,5.9258333333333
31,Bergeijk,Restaurant,Diner,Campground,Supermarket,Soccer Field,3,Noord-Brabant,18399,101.04,180.0,13400,https://nl.wikipedia.org/wiki/Bergeijk_(gemeente),51.320277777778,5.3591666666667
32,"Bergen (Limburg, gemeente)",Campground,Restaurant,Supermarket,Lake,Soccer Field,5,Limburg,13104,105.25,124.8,11800,"https://nl.wikipedia.org/wiki/Bergen_(Limburg,_gemeente)",51.599166666667,6.0336111111111
33,Bergen (Noord-Holland),Restaurant,Café,Coffee Shop,Bistro,Park,4,Noord-Holland,29904,97.17,307.5,15500,https://nl.wikipedia.org/wiki/Bergen_(Noord-Holland),52.670344444444,4.7054111111111
34,Bergen op Zoom,Restaurant,Ice Cream Shop,Fast Food Restaurant,Supermarket,Coffee Shop,4,Noord-Brabant,66426,80.76,820.6,12800,https://nl.wikipedia.org/wiki/Bergen_op_Zoom_(gemeente),51.5,4.3
35,Berkelland,Restaurant,Gym,Athletics & Sports,Snack Place,Garden Center,3,Gelderland,43999,258.72,171.3,12400,https://nl.wikipedia.org/wiki/Berkelland,52.116666666667,6.5166666666667
36,Bernheze,Café,Supermarket,Fast Food Restaurant,Trail,Market,2,Noord-Brabant,30638,89.77,330.8,13200,https://nl.wikipedia.org/wiki/Bernheze,51.693055555556,5.5252777777778
37,Best,Restaurant,Supermarket,Ice Cream Shop,Outdoor Sculpture,Chinese Restaurant,3,Noord-Brabant,29570,34.28,840.3,13700,https://nl.wikipedia.org/wiki/Best,51.510833333333,5.3922222222222
38,Beuningen (Gelderland),Garden Center,Soccer Field,Farm,Outdoor Sculpture,Sporting Goods Shop,5,Gelderland,25833,43.86,575.9,13100,https://nl.wikipedia.org/wiki/Beuningen_(Gelderland),51.85,5.75
39,Beverwijk,Restaurant,Shopping Mall,Kids Store,Clothing Store,Fast Food Restaurant,1,Noord-Holland,41075,18.57,2163.8,13300,https://nl.wikipedia.org/wiki/Beverwijk,52.486388888889,4.6563888888889
40,Binnenmaas,Creperie,Playground,Park,Supermarket,Drugstore,0,Zuid-Holland,29262,50.34,568.3,14600,https://nl.wikipedia.org/wiki/Binnenmaas,51.809166666667,4.5080555555556
41,Bladel,Restaurant,Italian Restaurant,Supermarket,Plaza,Drugstore,0,Noord-Brabant,20140,75.42,263.6,13000,https://nl.wikipedia.org/wiki/Bladel_(gemeente),51.366666666667,5.2166666666667
42,Blaricum,Farm,Restaurant,Snack Place,Park,Sandwich Place,4,Noord-Holland,11093,11.13,840.3,21500,https://nl.wikipedia.org/wiki/Blaricum,52.272777777778,5.2422222222222
43,Bloemendaal (Noord-Holland),Restaurant,Café,Coffee Shop,French Restaurant,Sandwich Place,4,Noord-Holland,23273,37.93,584.8,22400,https://nl.wikipedia.org/wiki/Bloemendaal_(Noord-Holland),52.402777777778,4.6280555555556
44,Bodegraven-Reeuwijk,Restaurant,Supermarket,Bakery,Park,Tennis Court,1,Zuid-Holland,34076,37.48,887.7,13500,https://nl.wikipedia.org/wiki/Bodegraven-Reeuwijk,52.061777777778,4.7268666666667
45,Boekel,Gym / Fitness Center,Restaurant,Snack Place,Supermarket,Plaza,5,Noord-Brabant,10543,34.51,295.2,12200,https://nl.wikipedia.org/wiki/Boekel_(gemeente),51.601111111111,5.6741666666667
46,Bonaire,Beach,Grocery Store,Bar,Hobby Shop,Beach Bar,2,Geen,15414,288.0,53.5,,https://nl.wikipedia.org/wiki/Bonaire,12.185277777778,-68.261944444444
47,Borger-Odoorn,Restaurant,Supermarket,Soccer Field,Resort,Hotel,5,Drenthe,25309,275.18,92.6,12200,https://nl.wikipedia.org/wiki/Borger-Odoorn,52.866666666667,6.85
48,Borne (Overijssel),Fast Food Restaurant,Flower Shop,Restaurant,Accessories Store,Sports Club,2,Overijssel,23186,26.0,852.5,13100,https://nl.wikipedia.org/wiki/Borne_(Overijssel),52.3,6.75
49,Borsele,Campground,Fast Food Restaurant,Pool,Dog Run,Snack Place,0,Zeeland,22799,142.03,158.8,12600,https://nl.wikipedia.org/wiki/Borsele_(gemeente),51.426111111111,3.8216666666667
50,Boxmeer,Ice Cream Shop,Park,Market,Café,Supermarket,1,Noord-Brabant,28941,111.56,255.1,13300,https://nl.wikipedia.org/wiki/Boxmeer_(gemeente),51.648333333333,5.9444444444444
51,Boxtel,Restaurant,Plaza,Lake,Snack Place,Museum,3,Noord-Brabant,30621,63.7,475.8,13200,https://nl.wikipedia.org/wiki/Boxtel_(gemeente),51.591111111111,5.3275
52,Breda,Coffee Shop,Bar,Restaurant,French Restaurant,Supermarket,3,Noord-Brabant,183851,126.87,1432.8,13800,https://nl.wikipedia.org/wiki/Breda_(gemeente),51.5875,4.775
53,Brielle,Supermarket,Pizza Place,Café,Harbor / Marina,Ice Cream Shop,1,Zuid-Holland,17107,27.49,602.3,14600,https://nl.wikipedia.org/wiki/Brielle,51.903055555556,4.1638888888889
54,Bronckhorst,Bar,Restaurant,Gastropub,Café,Park,1,Gelderland,36281,283.63,129.2,13400,https://nl.wikipedia.org/wiki/Bronckhorst_(hoofdbetekenis),52.05,6.3
55,Brummen,Supermarket,Soccer Field,Fast Food Restaurant,Campground,Café,5,Gelderland,20747,84.01,249.4,13400,https://nl.wikipedia.org/wiki/Brummen_(gemeente),52.1,6.1
56,Brunssum,Supermarket,Gym,Restaurant,Park,Museum,5,Limburg,28209,17.17,1664.4,12000,https://nl.wikipedia.org/wiki/Brunssum,50.949166666667,5.97
57,Bunnik,Restaurant,Park,Coffee Shop,Garden,Golf Course,4,Utrecht,15185,36.95,396.6,15900,https://nl.wikipedia.org/wiki/Bunnik_(gemeente),52.067222222222,5.1969444444444
58,Bunschoten,Fast Food Restaurant,Café,Fish Market,Restaurant,Print Shop,2,Utrecht,21437,30.5,677.5,12400,https://nl.wikipedia.org/wiki/Bunschoten,52.248055555556,5.3736111111111
59,Buren,Restaurant,Pool,Museum,Garden Center,Flea Market,3,Gelderland,26431,134.66,194.4,13400,https://nl.wikipedia.org/wiki/Buren_(gemeente),51.910555555556,5.3333333333333
60,Capelle aan den IJssel,Shopping Mall,Creperie,Park,Paper / Office Supplies Store,Chinese Restaurant,2,Zuid-Holland,66992,14.3,4642.6,13900,https://nl.wikipedia.org/wiki/Capelle_aan_den_IJssel,51.93,4.59
61,Castricum,Restaurant,Beach,Snack Place,Supermarket,Campground,1,Noord-Holland,35627,49.5,693.9,15000,https://nl.wikipedia.org/wiki/Castricum,52.551666666667,4.6583333333333
62,Coevorden,Shopping Mall,Supermarket,Café,Snack Place,Pool,1,Drenthe,35266,296.68,119.7,12300,https://nl.wikipedia.org/wiki/Coevorden,52.65,6.7333333333333
63,Cranendonck,Bar,Restaurant,Campground,Supermarket,Park,3,Noord-Brabant,20320,76.79,266.8,13300,https://nl.wikipedia.org/wiki/Cranendonck,51.285277777778,5.5880555555556
64,Cromstrijen,Harbor / Marina,Soccer Field,Supermarket,Pizza Place,Tapas Restaurant,0,Zuid-Holland,12834,54.37,235.0,14300,https://nl.wikipedia.org/wiki/Cromstrijen,51.746666666667,4.4461111111111
65,Cuijk,Restaurant,Supermarket,Soccer Field,Trail,Diner,3,Noord-Brabant,24876,52.5,469.3,12500,https://nl.wikipedia.org/wiki/Cuijk_(gemeente),51.726944444444,5.8794444444444
66,Culemborg,Bookstore,Construction & Landscaping,Beach,Shopping Mall,Dog Run,4,Gelderland,28323,29.58,930.4,13400,https://nl.wikipedia.org/wiki/Culemborg,51.95,5.2333333333333
67,Dalfsen,Restaurant,Soccer Field,Chinese Restaurant,Plaza,Music Venue,2,Overijssel,28329,165.18,168.1,12700,https://nl.wikipedia.org/wiki/Dalfsen_(gemeente),52.506388888889,6.2605555555556
68,Dantumadeel,Sandwich Place,Skating Rink,Café,Fish & Chips Shop,Asian Restaurant,5,Friesland,18941,85.78,221.7,11100,https://nl.wikipedia.org/wiki/Dantumadeel,53.28,5.9830555555556
69,De Bilt,Restaurant,Park,Bakery,Gym,Shoe Store,4,Utrecht,42775,66.33,636.5,16700,https://nl.wikipedia.org/wiki/De_Bilt_(gemeente),52.111944444444,5.1825
70,De Friese Meren,Restaurant,Harbor / Marina,Diner,Supermarket,Grocery Store,1,Friesland,51601,356.43,143.8,12334,https://nl.wikipedia.org/wiki/De_Friese_Meren,52.925,5.6833333333333
71,De Marne,Supermarket,Restaurant,Plaza,Harbor / Marina,Café,5,Groningen,10013,167.45,60.4,11900,https://nl.wikipedia.org/wiki/De_Marne,53.35,6.3666666666667
72,De Ronde Venen,Restaurant,Chinese Restaurant,Bookstore,Park,Gym,2,Utrecht,43965,84.4,504.4,15000,https://nl.wikipedia.org/wiki/De_Ronde_Venen,52.211666666667,4.8913888888889
73,De Wolden,Chinese Restaurant,Restaurant,Soccer Field,Plaza,Shopping Mall,3,Drenthe,24031,224.78,105.2,12700,https://nl.wikipedia.org/wiki/De_Wolden,52.666666666667,6.4166666666667
74,Delft,Café,Coffee Shop,Golf Course,Restaurant,Bakery,4,Zuid-Holland,102230,23.21,4352.5,13000,https://nl.wikipedia.org/wiki/Delft,52.011111111111,4.3575
75,Delfzijl,Café,Restaurant,Department Store,Diner,Shopping Mall,2,Groningen,24759,132.47,191.4,12100,https://nl.wikipedia.org/wiki/Delfzijl,53.333333333333,6.9166666666667
76,Den Haag,Coffee Shop,Park,Café,Seafood Restaurant,Sandwich Place,4,Zuid-Holland,534158,82.66,6231.3,13400,https://nl.wikipedia.org/wiki/Den_Haag,52.095555555556,4.3163888888889
77,Den Helder,Café,Museum,Comfort Food Restaurant,Gastropub,Rock Club,2,Noord-Holland,55559,45.43,1244.3,12600,https://nl.wikipedia.org/wiki/Den_Helder,52.958333333333,4.7588888888889
78,Deurne (Nederlandse gemeente),Restaurant,Supermarket,Golf Course,Gym,Chinese Restaurant,5,Noord-Brabant,32177,119.02,266.9,12800,https://nl.wikipedia.org/wiki/Deurne_(Nederlandse_gemeente),51.463888888889,5.7947222222222
79,Deventer,Restaurant,Gym / Fitness Center,Ice Cream Shop,Diner,Soccer Field,3,Overijssel,99630,131.31,750.9,12500,https://nl.wikipedia.org/wiki/Deventer_(gemeente),52.25,6.15
80,Diemen,Supermarket,Café,Shopping Mall,Park,Restaurant,1,Noord-Holland,28654,11.99,2225.8,14100,https://nl.wikipedia.org/wiki/Diemen,52.343888888889,4.9625
81,Dinkelland,Restaurant,Soccer Field,Laser Tag,Planetarium,Construction & Landscaping,2,Overijssel,26305,175.78,147.6,12400,https://nl.wikipedia.org/wiki/Dinkelland,52.366666666667,7.0
82,Doesburg,French Restaurant,Restaurant,Harbor / Marina,Pizza Place,Pub,2,Gelderland,11283,11.64,978.6,12600,https://nl.wikipedia.org/wiki/Doesburg,52.016666666667,6.1333333333333
83,Doetinchem,Bar,Café,Ice Cream Shop,Gastropub,Plaza,3,Gelderland,57392,79.14,714.4,12700,https://nl.wikipedia.org/wiki/Doetinchem_(gemeente),51.966666666667,6.2833333333333
84,Dongen,Bar,Playground,Athletics & Sports,Food,Garden Center,0,Noord-Brabant,25853,29.34,863.9,12900,https://nl.wikipedia.org/wiki/Dongen_(gemeente),51.625833333333,4.9433333333333
85,Dongeradeel,Sandwich Place,Café,Supermarket,Restaurant,Skating Rink,5,Friesland,23791,167.27,143.2,11400,https://nl.wikipedia.org/wiki/Dongeradeel,53.360386111111,6.0452277777778
86,Dordrecht,Restaurant,Supermarket,Ice Cream Shop,Bakery,Park,4,Zuid-Holland,118307,79.53,1496.4,12900,https://nl.wikipedia.org/wiki/Dordrecht,51.8,4.6666666666667
87,Drechterland,Supermarket,Café,Shopping Mall,Harbor / Marina,Fast Food Restaurant,0,Noord-Holland,19426,59.17,326.4,13800,https://nl.wikipedia.org/wiki/Drechterland_(gemeente),52.695,5.1752777777778
88,Drimmelen,Restaurant,Modern European Restaurant,Garden Center,Creperie,Snack Place,5,Noord-Brabant,27073,96.24,277.5,13700,https://nl.wikipedia.org/wiki/Drimmelen_(gemeente),51.694444444444,4.7972222222222
89,Dronten,Park,Restaurant,Soccer Field,Garden Center,Golf Course,5,Flevoland,40687,334.35,121.1,12200,https://nl.wikipedia.org/wiki/Dronten,52.522222222222,5.7183333333333
90,Druten,Sports Club,Plaza,Restaurant,Bar,Gym,3,Gelderland,18788,38.02,481.0,12600,https://nl.wikipedia.org/wiki/Druten,51.888888888889,5.6044444444444
91,Duiven,Supermarket,Furniture / Home Store,Café,Electronics Store,Athletics & Sports,5,Gelderland,25393,34.06,747.7,12600,https://nl.wikipedia.org/wiki/Duiven_(gemeente),51.947222222222,6.0211111111111
92,Echt-Susteren,Soccer Field,Ice Cream Shop,Supermarket,Restaurant,Athletics & Sports,1,Limburg,31681,103.2,310.1,12700,https://nl.wikipedia.org/wiki/Echt-Susteren,51.083333333333,5.8666666666667
93,Edam-Volendam,Restaurant,Bar,Café,Fish & Chips Shop,Seafood Restaurant,3,Noord-Holland,36010,16.31,1783.9,13900,https://nl.wikipedia.org/wiki/Edam-Volendam,52.501944444444,5.0613888888889
94,Ede,Restaurant,French Restaurant,Supermarket,Bar,Shopping Mall,0,Gelderland,114913,318.33,351.4,12900,https://nl.wikipedia.org/wiki/Ede_(gemeente),52.05,5.6666666666667
95,Eemnes,Restaurant,Golf Course,Coffee Shop,Art Gallery,Café,3,Utrecht,9093,31.03,283.6,14400,https://nl.wikipedia.org/wiki/Eemnes,52.253888888889,5.2572222222222
